Date,Open_norm,High_norm,Low_norm,Close_norm,Volume_norm,High-Open_norm,Low-Open_norm,Close-Open_norm,Label_2up1down
04/01/2021,0.575308827,0.474324145,0.562086884,0.517994479,0.293333323,0.190785035,0.913299888,0.456660924,2
05/01/2021,0.614417507,0.686670003,0.642536195,0.684182188,0.404574452,0.699325194,0.998091613,0.709874862,2
06/01/2021,0.820081121,0.44257555,0.743391052,0.593158187,0.175314441,0.153584267,0.872324382,0.478364559,0
07/01/2021,0.629744307,0.459520231,0.637378752,0.522221232,0.169499346,0.125210683,0.916590134,0.442869851,0
08/01/2021,0.594788634,0.437069651,0.597956729,0.535368759,0.21798563,0.135591284,0.955829479,0.486583711,2
11/01/2021,0.563219691,0.543163478,0.540722425,0.612583395,0.328893727,0.460892736,0.948580017,0.711780513,2
12/01/2021,0.789657976,0.511508657,0.75808349,0.579855173,0.216675877,0.147879965,0.907452367,0.506972005,0
13/01/2021,0.666357281,0.463109427,0.627625375,0.535999542,0.162316634,0.036664202,0.861770723,0.433801084,2
14/01/2021,0.574771645,0.633447984,0.629098004,0.647415164,0.294781529,0.52584476,1,0.694371268,1
15/01/2021,0.610640334,0.233999548,0.45620237,0.29763672,0.286390704,0.034358611,0.735486392,0.311448666,2
19/01/2021,0.540029389,0.445480041,0.651487036,0.570357093,0.10247427,0.201985291,0.983516588,0.50170563,2
20/01/2021,0.631076719,0.439716993,0.61364519,0.547438405,0.195766381,0.126809159,0.980486355,0.50501437,1
21/01/2021,0.594928217,0.380103536,0.448814789,0.375642014,0.318000756,0.012022692,0.732881377,0.285930363,1
22/01/2021,0.391263359,0.250930994,0.469133871,0.43398908,0.166980955,0.132473901,0.937144804,0.50752961,1
25/01/2021,0.567964197,0.355775709,0.516634387,0.445870886,0.267942618,0.031614845,0.873994123,0.448720952,1
26/01/2021,0.607565129,0.490428344,0.531377792,0.402568376,0.199472427,0.125498484,0.761737159,0.255122861,1
27/01/2021,0.388138764,0.298054956,0.440365074,0.445220348,0.333667783,0.364648817,0.916590134,0.499916689,2
28/01/2021,0.659807917,0.405288901,0.666474662,0.553573453,0.157701957,0.139862946,0.956540975,0.465915088,1
29/01/2021,0.543649923,0.358411698,0.452583121,0.384401959,0.396850766,0.106337995,0.817662372,0.346120428,0
01/02/2021,0.579820059,0.366662725,0.538688709,0.497888519,0.114189707,0,0.773980124,0.353407945,2
02/02/2021,0.597167297,0.55283581,0.651230544,0.554175057,0.320541819,0.254625028,0.907604963,0.422857106,2
03/02/2021,0.56167981,0.477942771,0.571815999,0.648197886,0.194223007,0.441934948,0.963245902,0.706936275,2
04/02/2021,0.772180561,0.479867173,0.725191303,0.56776051,0.193400964,0.103227433,0.894920478,0.510585132,2
05/02/2021,0.684568486,0.575720213,0.715266754,0.625280897,0.343339207,0.188937414,0.977266381,0.551779167,2
08/02/2021,0.71710501,0.615422042,0.699475922,0.663509976,0.244675581,0.279546542,0.967064825,0.601257496,1
09/02/2021,0.557803488,0.290481502,0.482638542,0.377466606,0.161588775,0.056575416,0.858152571,0.443525088,0
10/02/2021,0.574094679,0.453175958,0.610430804,0.529576342,0.193229967,0.154239936,0.962143776,0.512424909,1
11/02/2021,0.597519981,0.368764226,0.42733076,0.390214983,0.241898277,0.007769924,0.668883298,0.312909404,2
12/02/2021,0.463781445,0.392463052,0.612318656,0.545495252,0.146241886,0.255975392,0.996768678,0.59387064,2
16/02/2021,0.779589367,0.575379589,0.743486047,0.611502458,0.354414527,0.108438815,0.947743426,0.458855653,2
17/02/2021,0.60689267,0.476196544,0.573445322,0.553207477,0.199700256,0.173720618,0.916097217,0.511589509,1
18/02/2021,0.611958801,0.383932659,0.563843806,0.427684758,0.169285006,0.024333091,0.856339052,0.350253754,0
19/02/2021,0.524806654,0.379460988,0.563837978,0.517735013,0.25625597,0.085363349,0.970881496,0.481562954,2
22/02/2021,0.613636075,0.606849155,0.612274769,0.638662776,0.412337453,0.417281678,1,0.662750073,2
23/02/2021,0.756903641,0.449461472,0.649229498,0.5461716,0.203059666,0.050342025,0.81988613,0.457101484,2
24/02/2021,0.592317821,0.5553511,0.645765298,0.611043544,0.18388515,0.324188643,0.953695827,0.628814162,1
25/02/2021,0.705453843,0.432065264,0.595136731,0.4241774,0.237137095,0.04684048,0.771547245,0.307786236,1
26/02/2021,0.398881448,0.238098291,0.39295105,0.390659943,0.284538812,0.11809049,0.810660055,0.443881776,2
01/03/2021,0.726912707,0.62279295,0.79270143,0.640604235,0.241851921,0.1995566,0.951916921,0.440561546,1
02/03/2021,0.589818903,0.360787665,0.550987595,0.467239424,0.172435422,0.054092571,0.911187865,0.381328757,0
03/03/2021,0.561162653,0.491976936,0.54876379,0.52294361,0.277712423,0.269815681,0.92356552,0.460387894,2
04/03/2021,0.626271459,0.530626872,0.649085796,0.646266287,0.370831057,0.406686138,0.997203707,0.631947811,2
05/03/2021,0.764804055,0.53297188,0.7042078,0.642515738,0.223101374,0.201566877,0.90389518,0.569739859,1
08/03/2021,0.692865103,0.453840853,0.608592741,0.486773863,0.149084958,0.00481552,0.77175333,0.37282815,1
09/03/2021,0.51493456,0.395869408,0.53494405,0.428736732,0.207309164,0.127212243,0.849792616,0.37487189,2
10/03/2021,0.571344587,0.451386545,0.597893162,0.613972738,0.192678963,0.228669203,0.935340909,0.584674721,1
11/03/2021,0.659533824,0.458397179,0.643549662,0.460833288,0.162261354,0.123203306,0.932781815,0.398645171,0
12/03/2021,0.56249589,0.399022639,0.57522127,0.533939566,0.173761949,0.131693674,0.993512666,0.493637198,1
15/03/2021,0.573361577,0.374916074,0.449788241,0.388379947,0.387575697,0.059480586,0.789601713,0.330968693,1
16/03/2021,0.451828162,0.250330909,0.460586674,0.405643785,0.221215186,0.019922683,0.852457987,0.401183041,0
17/03/2021,0.520769436,0.417450809,0.571767462,0.508383531,0.17730742,0.175165631,0.990475044,0.524985933,1
18/03/2021,0.585300202,0.354232032,0.411361366,0.317637166,0.38161371,0.02689352,0.689032201,0.224869989,1
19/03/2021,0.436029357,0.296401309,0.507273561,0.468115686,0.586248364,0.132475158,0.873260288,0.423185821,1
22/03/2021,0.562574358,0.363828899,0.565716898,0.449511764,0.029621872,0.062984555,0.915192814,0.379985018,1
23/03/2021,0.468046378,0.366511131,0.452117362,0.441186711,0.270347664,0.242898669,0.928774338,0.482267943,2
24/03/2021,0.659258759,0.492119207,0.682496666,0.57214479,0.193670388,0.21151998,1,0.479238012,1
25/03/2021,0.515876717,0.350167926,0.442902679,0.479326969,0.244629633,0.230967862,0.897299868,0.56436804,2
26/03/2021,0.726891955,0.515170907,0.711888313,0.600049014,0.253449809,0.082806701,0.891289809,0.495819687,1
29/03/2021,0.57997593,0.415262666,0.57511693,0.469164041,0.111524642,0.082748934,0.916435194,0.455608802,1
30/03/2021,0.544117309,0.375922648,0.540901132,0.441073712,0.21517143,0.086924544,0.948033369,0.429040852,1
31/03/2021,0.541751603,0.354219593,0.508705583,0.429830829,0.2776419,0.049118763,0.922053049,0.387979273,2
01/04/2021,0.575110825,0.47798309,0.584190871,0.602891278,0.220922912,0.19833323,0.974476422,0.573775984,1
05/04/2021,0.646015581,0.401819594,0.559067877,0.428475034,0.228127009,0.003450361,0.838328202,0.356821035,1
06/04/2021,0.5454743,0.429573116,0.567881033,0.479359252,0.170767658,0.121737315,0.918509638,0.390818614,0
07/04/2021,0.545912921,0.351238287,0.557602384,0.508539259,0.282520387,0.066613462,0.978757115,0.472066804,1
08/04/2021,0.544962069,0.356823221,0.491619748,0.448875366,0.221994659,0.026511245,0.912900352,0.456959136,1
09/04/2021,0.582164259,0.441315159,0.574719584,0.481408131,0.199988211,0.07766808,0.932974215,0.433440399,1
12/04/2021,0.63087551,0.440323348,0.542732981,0.464142866,0.230506813,0.005225113,0.795988022,0.302601594,0
13/04/2021,0.47551258,0.347230159,0.542667724,0.50591567,0.214226003,0.121552321,0.969673435,0.497523077,2
14/04/2021,0.656579512,0.577074457,0.645886247,0.606735869,0.362842183,0.280377233,0.977348633,0.554906493,1
15/04/2021,0.648008486,0.36584676,0.597916784,0.466916207,0.175410127,0,0.91098825,0.398281738,1
16/04/2021,0.573084362,0.432711732,0.534378496,0.468183145,0.220722954,0.055146721,0.871911373,0.368392476,1
19/04/2021,0.535167736,0.369525332,0.524002356,0.477974378,0.205543418,0.067932459,0.888828701,0.41740405,1
20/04/2021,0.557707658,0.358773517,0.472125624,0.406150221,0.236649273,0,0.760998576,0.311176054,2
21/04/2021,0.439281231,0.384724154,0.522939765,0.542274658,0.15555946,0.295645084,0.970693355,0.629886211,1
22/04/2021,0.685312945,0.400767208,0.613739237,0.43839898,0.317769217,0,0.861645671,0.364075639,0
23/04/2021,0.526370886,0.408050783,0.57105805,0.512515486,0.139462451,0.11982941,0.986995767,0.484449128,0
26/04/2021,0.591523324,0.440575492,0.578495305,0.49867297,0.241928615,0.146128454,0.995680519,0.473640456,2
27/04/2021,0.615706585,0.439590206,0.586585328,0.543355516,0.287329415,0.109422675,0.97148399,0.495729436,2
28/04/2021,0.640749109,0.559115178,0.631468167,0.611700805,0.312790945,0.269229209,0.983160866,0.587515721,2
29/04/2021,0.716862648,0.491484075,0.657808007,0.548062555,0.25889122,0.093951916,0.895634476,0.450955334,1
30/04/2021,0.537623429,0.366990203,0.488871828,0.374946021,0.262662982,0.094901575,0.83981363,0.325718228,2
03/05/2021,0.553490906,0.419838183,0.600905174,0.601530936,0.127947804,0.172196119,0.966943252,0.544084262,0
04/05/2021,0.646773624,0.451442027,0.614052153,0.515977626,0.271667308,0.083771688,0.933675115,0.469918157,2
05/05/2021,0.62881734,0.530617411,0.621785263,0.611444609,0.330198773,0.211692549,0.950563449,0.580874377,0
06/05/2021,0.649321093,0.456076157,0.602797795,0.52891331,0.182189423,0.126689682,0.891087419,0.52334803,2
07/05/2021,0.59085873,0.473367465,0.615389067,0.548119216,0.303604464,0.226610415,0.971230777,0.595306565,0
10/05/2021,0.717709303,0.524983115,0.672902731,0.500371855,0.212315319,0.121921192,0.910339903,0.380024845,1
11/05/2021,0.476555397,0.296291724,0.417959857,0.363078114,0.251902783,0.121898885,0.839320286,0.337644574,1
12/05/2021,0.473284092,0.360345388,0.515371946,0.454288431,0.226007369,0.275088634,0.965399858,0.452011857,1
13/05/2021,0.510669843,0.321398377,0.490061606,0.441251315,0.137901673,0.242938024,0.966160889,0.482190381,2
14/05/2021,0.639539735,0.444472085,0.641881296,0.590235742,0.18314975,0.156696375,1,0.540981334,2
17/05/2021,0.617460578,0.514481372,0.593467382,0.584525683,0.293581564,0.279211132,0.985489458,0.628120391,1
18/05/2021,0.672568742,0.41576717,0.557021067,0.377123709,0.225872467,0.04783081,0.793909092,0.282039206,1
19/05/2021,0.392275776,0.233949322,0.423905617,0.394407344,0.271928585,0.127117873,0.908113314,0.435355918,1
20/05/2021,0.567180644,0.3581574,0.546364214,0.481198477,0.141330372,0.033537224,0.903815537,0.43643832,0
21/05/2021,0.608739341,0.464409924,0.602252849,0.496184526,0.228675269,0.068207853,0.923392209,0.393332716,0
24/05/2021,0.554591922,0.409832214,0.547858033,0.537736491,0.19238515,0.120467447,0.947282036,0.507770222,1
25/05/2021,0.605323813,0.392335134,0.51902392,0.399816363,0.345901745,0.00664557,0.814777642,0.311542635,0
26/05/2021,0.494150889,0.380024026,0.543460913,0.537579879,0.180923939,0.14763933,0.952015478,0.526691836,1
27/05/2021,0.643736032,0.456742015,0.567613137,0.464846594,0.39260157,0.07843981,0.836854813,0.374262835,1
28/05/2021,0.543838337,0.343534967,0.565463634,0.477702507,0.098145008,0.011781902,0.915693338,0.408372823,2
01/06/2021,0.625688464,0.559105897,0.654145964,0.634459514,0.372314863,0.207843967,1,0.560548538,0
02/06/2021,0.663675782,0.457828538,0.609002932,0.522596101,0.168791292,0.091121757,0.923754532,0.469307538,0
03/06/2021,0.564198776,0.41953299,0.571402325,0.506536106,0.19157343,0.140398961,0.973621599,0.51720782,0
04/06/2021,0.636638303,0.433595593,0.588445589,0.508442395,0.229523753,0.038601218,0.911641668,0.447650136,1
07/06/2021,0.568852664,0.414325143,0.575348839,0.464596935,0.153870326,0.06447091,0.959633454,0.418669238,2
08/06/2021,0.588175357,0.467382637,0.535418204,0.561739835,0.490718397,0.157517943,0.892220817,0.516149892,0
09/06/2021,0.652435903,0.480552565,0.662366898,0.524323928,0.229087116,0.118298941,0.938833716,0.44662067,0
10/06/2021,0.636521039,0.452281502,0.563045898,0.497134121,0.210126905,0.057498213,0.829256313,0.359728429,1
11/06/2021,0.539920641,0.35594371,0.551781994,0.453623423,0.118678936,0.028238593,0.88973436,0.360970359,1
14/06/2021,0.532663189,0.382597631,0.521247152,0.484270171,0.216317866,0.076160898,0.90642378,0.424420235,2
15/06/2021,0.588639506,0.529498501,0.611301631,0.63688598,0.471516558,0.30376654,0.983383603,0.643620759,1
16/06/2021,0.693655434,0.440368325,0.639083802,0.476374651,0.168938201,0.073769615,0.90563791,0.426206612,1
17/06/2021,0.548938618,0.388244756,0.410515972,0.358590463,0.272220389,0.092875358,0.676106805,0.255971744,1
18/06/2021,0.400139032,0.206750839,0.489754782,0.387765521,0.345111946,0.089127459,0.900502138,0.383976811,2
21/06/2021,0.572678509,0.497107519,0.604241542,0.63627468,0.177936311,0.287158366,0.996068092,0.628052637,2
22/06/2021,0.701808799,0.507156967,0.649112992,0.567688699,0.15411255,0.182445587,0.921219883,0.547168266,0
23/06/2021,0.652707897,0.46114956,0.648513929,0.520303268,0.173771005,0.100315813,0.941398223,0.470302292,0
24/06/2021,0.583388768,0.402270094,0.573983208,0.506968233,0.210641865,0.063177474,0.957673399,0.486685609,0
25/06/2021,0.60556779,0.438184528,0.594606435,0.499437604,0.209730377,0.048958612,0.969099094,0.453815163,1
28/06/2021,0.57415574,0.386190814,0.455925659,0.38829188,0.262201552,0,0.776104463,0.290687822,1
29/06/2021,0.494536969,0.356448599,0.54855474,0.465881068,0.212632601,0.087575491,0.92166856,0.387281618,0
30/06/2021,0.545314524,0.373592468,0.549845398,0.520214945,0.200871614,0.083557723,0.968157774,0.488614019,0
01/07/2021,0.680004246,0.49772681,0.580195157,0.502181247,0.306023958,0.013828993,0.806338911,0.339236663,1
02/07/2021,0.496084939,0.334436834,0.536077546,0.485015872,0.12007602,0.048633265,0.925222041,0.465435332,1
06/07/2021,0.560900803,0.371881838,0.458665188,0.376344216,0.384319802,0.001575044,0.764555477,0.303961859,1
07/07/2021,0.478289825,0.34325484,0.472407612,0.427933559,0.221194912,0.1017914,0.796367797,0.365876835,1
08/07/2021,0.465410862,0.331156574,0.537629457,0.47278556,0.189005394,0.20950644,0.981193619,0.52511799,2
09/07/2021,0.660350444,0.467562048,0.623719826,0.563481721,0.24559247,0.122138292,0.939479958,0.506194278,1
12/07/2021,0.558976881,0.415814737,0.553592155,0.486793231,0.253178638,0.176694511,0.965634649,0.530428225,1
13/07/2021,0.615171076,0.412852943,0.583055366,0.471696217,0.162510298,0.082645305,0.935849701,0.435772206,1
14/07/2021,0.588234647,0.428383777,0.480707539,0.401712822,0.305337764,0.090496108,0.763696326,0.272245062,1
15/07/2021,0.447940378,0.262518043,0.518086675,0.451616739,0.146926341,0.088543302,0.946013285,0.424247447,1
16/07/2021,0.577884104,0.378586031,0.445413674,0.379732032,0.441034787,0.013362371,0.726062324,0.241841058,1
19/07/2021,0.340704033,0.17721609,0.375096219,0.352765012,0.349392344,0.099490417,0.850728273,0.414413188,0
20/07/2021,0.567267107,0.444490623,0.591539396,0.534966503,0.137826921,0.195919821,0.932370379,0.503277156,2
21/07/2021,0.674103816,0.548745025,0.693933172,0.619846838,0.161063882,0.250342447,0.995786649,0.552908233,1
22/07/2021,0.637713049,0.368417944,0.54673391,0.445553415,0.119874895,0.001712657,0.851982504,0.378029069,1
23/07/2021,0.547080543,0.376660221,0.545241756,0.485806681,0.240542014,0,0.885694846,0.419997188,2
26/07/2021,0.568243674,0.520102221,0.597765433,0.592066975,0.319576168,0.257675907,0.977645843,0.600727317,1
27/07/2021,0.636012058,0.362473282,0.57425827,0.446109588,0.202087991,0,0.889866948,0.428296926,0
28/07/2021,0.576534264,0.460732759,0.588616566,0.517798203,0.227100168,0.107372377,0.947677586,0.473688578,2
29/07/2021,0.645386198,0.466425562,0.626331802,0.539680446,0.258678719,0.055289621,0.94044335,0.440911433,1
30/07/2021,0.569174005,0.37761034,0.471761159,0.39808627,0.390596503,0,0.788413417,0.30227273,0
02/08/2021,0.487903975,0.426020085,0.564822544,0.491424302,0.145038609,0.259365086,0.979185295,0.452152528,0
03/08/2021,0.578589838,0.36204778,0.525307013,0.53395019,0.188559119,0.144232261,0.911220175,0.52075291,1
04/08/2021,0.551117401,0.370836567,0.550377019,0.396924283,0.271427055,0.119264122,0.946937058,0.408437542,0
05/08/2021,0.573067747,0.397966423,0.560519459,0.516151117,0.144711875,0.098625602,0.958064013,0.456786095,0
06/08/2021,0.613896204,0.441283845,0.609853986,0.537044534,0.221393708,0.070289157,0.981994581,0.471552596,1
09/08/2021,0.540872429,0.369028116,0.508899708,0.444937565,0.286970165,0.067480605,0.958064013,0.456786095,2
10/08/2021,0.597286027,0.478545653,0.593167082,0.559501562,0.201948254,0.161824801,0.98331043,0.535843747,0
11/08/2021,0.63023724,0.423026018,0.589289876,0.502456104,0.263114107,0.05266166,0.935497274,0.466819819,1
12/08/2021,0.523537113,0.356903038,0.498349489,0.421931718,0.242888844,0.067163187,0.926261034,0.442986858,1
13/08/2021,0.551728822,0.355437399,0.5177424,0.450130076,0.240394336,0.006933393,0.897776634,0.418712241,1
16/08/2021,0.507192608,0.333998003,0.483636022,0.432037584,0.180391106,0.012351859,0.893082423,0.439320754,1
17/08/2021,0.54051415,0.429144795,0.538925928,0.463458663,0.214435255,0.142487204,0.928053781,0.455837156,1
18/08/2021,0.57151631,0.372521668,0.507341507,0.4061945,0.332425136,0.069563423,0.840049291,0.326386054,1
19/08/2021,0.43809507,0.240943916,0.391288145,0.368212309,0.352102777,0.044368675,0.795382772,0.357624246,0
20/08/2021,0.488480614,0.363836635,0.559859433,0.491488317,0.090133219,0.164530149,0.975554551,0.507907995,2
23/08/2021,0.704296871,0.576474362,0.704655095,0.655891864,0.311547539,0.203381309,1,0.565848628,0
24/08/2021,0.675421645,0.477382523,0.640078109,0.523624204,0.175204556,0.100119532,0.959556716,0.457054495,0
25/08/2021,0.573640202,0.405597485,0.548574604,0.497977849,0.148732271,0.094841947,0.946508815,0.4749356,1
26/08/2021,0.574352611,0.393352867,0.541033594,0.436441841,0.194647116,0.060886261,0.917535602,0.390290581,2
27/08/2021,0.591541468,0.466989876,0.617182609,0.568501603,0.328925192,0.144528404,1,0.492682285,1
30/08/2021,0.637166375,0.422634264,0.538228787,0.446820426,0.193994467,0.017576295,0.840960605,0.322317385,1
31/08/2021,0.485117641,0.3289488,0.509698107,0.444151753,0.506924602,0.068383998,0.931668597,0.399590104,1
01/09/2021,0.545544433,0.366877824,0.493957892,0.435505894,0.166239156,0.04898023,0.869561528,0.361745524,2
02/09/2021,0.562703343,0.485216918,0.61060709,0.58852499,0.25027161,0.245806127,0.997057943,0.544503835,1
03/09/2021,0.637663666,0.385950781,0.584139242,0.475421995,0.104376799,0.035867551,0.924660024,0.418866372,1
07/09/2021,0.544936127,0.408001893,0.549251121,0.467316236,0.238459004,0.108488355,0.970785042,0.434272927,1
08/09/2021,0.58589467,0.404705876,0.524247806,0.453933135,0.32003291,0.070362603,0.886309103,0.359818946,0
09/09/2021,0.492783263,0.397274201,0.504866528,0.493697678,0.232923551,0.254408664,0.952340035,0.506417834,1
10/09/2021,0.692985992,0.431136557,0.609350004,0.482563372,0.164064453,0.007164548,0.820571467,0.304408163,2
13/09/2021,0.538529608,0.469769061,0.610272436,0.594093541,0.365869153,0.231525405,0.995615707,0.535441281,1
14/09/2021,0.652458749,0.399099912,0.543215581,0.433453907,0.198222737,0.014200446,0.816446233,0.317523718,2
15/09/2021,0.554496351,0.474104662,0.627268916,0.626053167,0.277308008,0.207091699,0.991346536,0.573543956,1
16/09/2021,0.655050977,0.40648044,0.573231464,0.448037896,0.157749181,0,0.864212152,0.374107204,1
17/09/2021,0.49878235,0.435478995,0.52935155,0.443264146,0.431607226,0.251859992,0.965365727,0.427311071,1
20/09/2021,0.465758044,0.205302822,0.398932042,0.383749443,0.202539771,0.07168403,0.878234612,0.437705492,1
21/09/2021,0.620592342,0.440665541,0.581645482,0.486988627,0.140894168,0.025453417,0.835491161,0.360343103,2
22/09/2021,0.581579147,0.528947837,0.645788914,0.608219221,0.319311594,0.268783447,0.991196532,0.543047892,2
23/09/2021,0.649130846,0.520326858,0.628077311,0.626690668,0.196328898,0.324627265,0.979826066,0.645882718,0
24/09/2021,0.668536297,0.458207499,0.663488662,0.526592928,0.217490547,0.19526024,0.997182994,0.552041525,2
27/09/2021,0.727142497,0.567891193,0.714739794,0.609919002,0.371484042,0.159572031,0.995929122,0.499053273,0
28/09/2021,0.647761077,0.463841485,0.607434935,0.532696497,0.269867248,0.095714768,0.948003718,0.450918358,1
29/09/2021,0.573255159,0.390300852,0.527197038,0.48804737,0.112992141,0.057816772,0.894569331,0.453121011,1
30/09/2021,0.595716463,0.410601797,0.542310195,0.419667179,0.328862959,0.008220982,0.825986687,0.306388381,2
01/10/2021,0.530521525,0.474108049,0.601133316,0.634724832,0.160637029,0.262891966,1,0.617129577,2
04/10/2021,0.704331089,0.492666605,0.665945773,0.542773816,0.345503872,0.120903367,0.951813068,0.49165874,1
05/10/2021,0.654591261,0.458285327,0.563803192,0.484222847,0.188825875,0.028459911,0.808396588,0.35396545,1
06/10/2021,0.447569788,0.297480662,0.473253879,0.417113892,0.182724195,0.106255428,0.904912329,0.450898061,0
07/10/2021,0.586369726,0.409136491,0.58598028,0.502008187,0.158126126,0.07665385,0.9380722,0.454150945,2
