Date,Open_norm,High_norm,Low_norm,Close_norm,Volume_norm,High-Open_norm,Low-Open_norm,Close-Open_norm,Label_2up1down
08/10/2021,0.618966027,0.511911688,0.635168159,0.591313466,0.268673785,0.188824509,1,0.548665051,1
11/10/2021,0.692120448,0.458755367,0.575896957,0.450701177,0.226317503,0.004705338,0.806146013,0.295206442,1
12/10/2021,0.485629649,0.334204126,0.515490034,0.469860376,0.200900667,0.065825447,0.906611149,0.413441459,1
13/10/2021,0.526483657,0.368810274,0.515702267,0.479583485,0.149187116,0.099208494,0.925106369,0.480127401,2
14/10/2021,0.637714518,0.473616911,0.62480772,0.551856814,0.299946002,0.081695048,0.930117263,0.479654091,0
15/10/2021,0.642569267,0.474258461,0.644671447,0.528926513,0.186485929,0.053577581,0.963080566,0.43403064,1
18/10/2021,0.599906661,0.417162231,0.547842322,0.488802915,0.268402313,0.007833974,0.896203164,0.393424852,2
19/10/2021,0.563428133,0.445975418,0.58555319,0.551042421,0.237976795,0.116350573,0.974595003,0.514680549,0
20/10/2021,0.578473563,0.430706998,0.56235763,0.512852283,0.153226741,0.15403647,0.978412935,0.549198584,1
21/10/2021,0.613680382,0.395732078,0.534744417,0.417798631,0.275013346,0.026476161,0.859077112,0.367828555,0
22/10/2021,0.533608935,0.382091652,0.559067877,0.518260877,0.185224734,0.070866404,0.946564465,0.485423328,2
25/10/2021,0.637056352,0.498459784,0.640406407,0.568950286,0.305131023,0.108592454,0.982453871,0.513800277,2
26/10/2021,0.624994761,0.519448713,0.609650326,0.583673983,0.35619463,0.222257429,0.983901969,0.586512023,1
27/10/2021,0.618293844,0.364511931,0.534723692,0.386469975,0.182012976,0.01365284,0.855378329,0.344671694,0
28/10/2021,0.495904754,0.357734292,0.536512589,0.501993945,0.155757396,0.100678527,0.976224776,0.499258894,0
29/10/2021,0.653419027,0.474912081,0.604426833,0.500714228,0.360824314,0.047107518,0.911607205,0.390031209,2
01/11/2021,0.578431178,0.46222516,0.603291949,0.562953548,0.172780914,0.153433702,0.993863134,0.50536907,1
02/11/2021,0.574785138,0.368743086,0.536239578,0.441184135,0.175528547,0.063842947,0.954562629,0.427464841,1
03/11/2021,0.51702291,0.342609525,0.495301404,0.435610659,0.247129847,0.063285993,0.95261243,0.437414563,0
04/11/2021,0.61672987,0.443169763,0.570078549,0.520866538,0.233260246,0.032094208,0.895050811,0.421244003,0
05/11/2021,0.599833995,0.442959178,0.606222245,0.528743217,0.241642534,0.042548876,0.93984322,0.445684637,0
08/11/2021,0.607606871,0.48522617,0.611437163,0.533943689,0.213040814,0.125164629,0.979288003,0.465791666,0
09/11/2021,0.59048545,0.411428463,0.554653416,0.529818238,0.245772181,0.090179355,0.944145252,0.507769235,1
10/11/2021,0.550163326,0.362764204,0.461845395,0.359461036,0.249704914,0.049940105,0.810496924,0.334850413,0
11/11/2021,0.508815841,0.355293873,0.575231676,0.498230917,0.124338795,0.0985579,0.978849176,0.461025802,1
12/11/2021,0.563048309,0.379835916,0.530730583,0.460141461,0.337183716,0.063366331,0.952553633,0.434313146,0
15/11/2021,0.564852066,0.440380954,0.535722055,0.52532138,0.238715297,0.156585531,0.932364597,0.51169547,0
16/11/2021,0.613182589,0.454253954,0.632112474,0.531261351,0.197977571,0.158247978,1,0.518288747,1
17/11/2021,0.579673914,0.403066489,0.54881479,0.446893033,0.199985511,0.132046557,0.975191337,0.441564045,1
18/11/2021,0.563704867,0.362606865,0.490327738,0.447033424,0.255552402,0.057004729,0.869305553,0.392294742,1
19/11/2021,0.437325785,0.235876455,0.382670481,0.305193934,0.496642242,0.022360677,0.809026963,0.318967193,2
22/11/2021,0.476915187,0.449514869,0.552925155,0.546305037,0.132343368,0.363807089,1,0.57857793,2
23/11/2021,0.6997914,0.473213226,0.668434476,0.596449712,0.216083894,0.189150102,0.965328318,0.548213051,0
24/11/2021,0.602011179,0.445846918,0.603016157,0.512981958,0.151261627,0.200607089,1,0.543385201,1
26/11/2021,0.447062143,0.238986703,0.358775413,0.349711459,0.400952559,0.147001497,0.87068232,0.528117903,0
29/11/2021,0.711146086,0.539504031,0.680254778,0.513009784,0.154108482,0.090050835,0.83662923,0.345625411,1
30/11/2021,0.443881815,0.271622298,0.449413814,0.376668659,0.483340039,0.119353106,0.894329834,0.381221077,1
01/12/2021,0.605990461,0.474561239,0.565287821,0.487372823,0.189577931,0.183416904,0.849196276,0.328747246,2
02/12/2021,0.50190362,0.379112443,0.51697401,0.59076277,0.213231816,0.304461164,0.919791826,0.618402585,1
03/12/2021,0.721498612,0.460129911,0.643426638,0.465179644,0.152607349,0.049489374,0.797511862,0.339228057,0
06/12/2021,0.564444979,0.406996394,0.632170483,0.536215568,0.188656647,0.070470065,0.96118222,0.433790245,0
07/12/2021,0.616933908,0.475782133,0.6047163,0.53570562,0.236503647,0.109410928,0.969254721,0.441329845,0
08/12/2021,0.594340395,0.423660964,0.57500277,0.502330491,0.202966384,0.091571868,0.965560904,0.431899789,0
09/12/2021,0.541851067,0.381877855,0.524014123,0.501011444,0.2055397,0.11470193,0.969111519,0.508126564,0
10/12/2021,0.65495541,0.454146636,0.587084456,0.516372462,0.24568246,0.012498579,0.868729591,0.421671452,1
13/12/2021,0.527221958,0.366874635,0.500762331,0.402810965,0.224701288,0.039559224,0.856821263,0.360211834,1
14/12/2021,0.500631547,0.393981103,0.550331204,0.484864826,0.30813147,0.195248949,0.994785862,0.478807006,1
15/12/2021,0.572697766,0.341478487,0.47757502,0.473114999,0.192459247,0.050079784,0.845995777,0.457326918,0
16/12/2021,0.593369875,0.482382977,0.647700351,0.497278433,0.245796922,0.162498879,0.981802744,0.441221576,1
17/12/2021,0.545682597,0.326887266,0.450776958,0.403077776,0.557908692,0.053520097,0.834907053,0.349364698,1
20/12/2021,0.437094414,0.261419512,0.439567057,0.432550173,0.073489682,0.077345095,0.8872526,0.490147349,2
21/12/2021,0.641779907,0.521904289,0.684269885,0.581650232,0.19918382,0.153859549,0.995990441,0.531344438,0
22/12/2021,0.61625831,0.463840857,0.576328111,0.523238675,0.139453348,0.168737138,0.95103045,0.519627971,0
23/12/2021,0.631602845,0.446952048,0.629883506,0.492701319,0.216122089,0.108272184,0.977805941,0.432580105,2
27/12/2021,0.561702832,0.42020517,0.519864273,0.547959716,0.205988052,0.165481124,0.933154563,0.552430753,1
28/12/2021,0.640810143,0.43854846,0.625944344,0.477754791,0.231711054,0.06386753,0.93421318,0.425330186,1
29/12/2021,0.549753735,0.360278647,0.526834756,0.455589012,0.226087192,0.019294023,0.927257841,0.413389813,1
30/12/2021,0.560494788,0.412113388,0.548915886,0.467094606,0.208353714,0.061357322,0.941298274,0.402487578,0
31/12/2021,0.546215021,0.40251337,0.554318536,0.517140268,0.281244397,0.118802906,0.994740723,0.497486704,2
03/01/2022,0.609763371,0.569741762,0.593710161,0.644892166,0.446818136,0.38093905,0.996087498,0.695934723,2
04/01/2022,0.76380481,0.597364959,0.75373914,0.641717277,0.405470188,0.317531173,0.996264289,0.633474242,2
05/01/2022,0.723336473,0.50970533,0.712157691,0.540653178,0.191512549,0.164998823,0.99759859,0.473466582,2
06/01/2022,0.666401152,0.470650091,0.595659759,0.585143196,0.197285822,0.069777377,0.890779256,0.479696629,0
07/01/2022,0.607451146,0.458613173,0.615010304,0.523629997,0.161254685,0.095215639,0.937063588,0.483304223,1
10/01/2022,0.603182859,0.411455684,0.557247928,0.466833077,0.211750474,0.028664371,0.881893796,0.401002106,2
11/01/2022,0.572629421,0.55877158,0.597295821,0.659572769,0.362526782,0.360161416,0.964063726,0.683770232,1
12/01/2022,0.706352698,0.438235002,0.682917783,0.478912195,0.136316716,0.093097718,0.943871026,0.448720952,1
13/01/2022,0.576104344,0.397543593,0.539806287,0.461949127,0.200917524,0.063935855,0.909044914,0.403369693,2
14/01/2022,0.551086216,0.448337812,0.576074135,0.56120157,0.255539918,0.209873864,0.994347829,0.562386343,2
18/01/2022,0.698658437,0.5211889,0.641413784,0.558309673,0.356471171,0.143890946,0.911169115,0.472223038,0
19/01/2022,0.627711698,0.410882131,0.589987069,0.492374678,0.168138699,0.014743899,0.870058143,0.391599703,0
20/01/2022,0.510200707,0.443524352,0.542586693,0.499511666,0.231137315,0.254966729,0.973563721,0.518629613,1
21/01/2022,0.614300484,0.339323906,0.489455132,0.43046195,0.331441011,0,0.766464883,0.357874066,0
24/01/2022,0.452947473,0.405897266,0.487679122,0.525212312,0.273555532,0.306816822,0.879443421,0.626095242,2
25/01/2022,0.672604323,0.546567156,0.652386095,0.608742822,0.210958932,0.360868209,0.867981644,0.660908542,1
26/01/2022,0.731907218,0.458063293,0.68035315,0.450011563,0.196186782,0.07469814,0.794605353,0.338767889,2
27/01/2022,0.578788212,0.412712072,0.587120162,0.542142631,0.175028624,0.072048937,0.84442785,0.419063242,0
28/01/2022,0.551541259,0.388772802,0.556838809,0.49927661,0.241951441,0.085704995,0.891346073,0.47593862,0
31/01/2022,0.577215737,0.460238238,0.576909644,0.526986919,0.281516974,0.191187214,0.925433404,0.53564239,2
01/02/2022,0.655270097,0.715104349,0.670098572,0.748088041,0.436456165,0.654263609,0.981197018,0.825838971,1
02/02/2022,0.763919911,0.373046524,0.714759757,0.480297859,0.07479983,0.092602981,0.909227378,0.494763213,1
03/02/2022,0.578697273,0.383966947,0.552295592,0.44392267,0.209529826,0.027153517,0.8933069,0.415024704,2
04/02/2022,0.61572313,0.537861703,0.655597947,0.577882696,0.266124095,0.202907858,1,0.492673818,2
07/02/2022,0.590416381,0.442429384,0.547341248,0.539048909,0.253076368,0.236345072,0.950788573,0.550124972,1
08/02/2022,0.632279592,0.380355512,0.522254201,0.386949359,0.222075067,0.027635795,0.771883314,0.287903361,1
09/02/2022,0.44793489,0.27591819,0.496643237,0.427707974,0.277863054,0.055896537,0.912693288,0.40074699,1
10/02/2022,0.5344871,0.392218939,0.510874926,0.452109174,0.139832031,0.120549386,0.905652814,0.408584466,2
11/02/2022,0.572193091,0.448651728,0.582389447,0.591800174,0.37016647,0.213744211,0.960384802,0.581840928,1
14/02/2022,0.625495151,0.384927774,0.496875775,0.429170391,0.174250987,0.032295313,0.746108992,0.399092999,1
15/02/2022,0.444061459,0.318102013,0.525354852,0.440409363,0.143555983,0.165822304,0.950151869,0.542020352,0
16/02/2022,0.674391853,0.501709327,0.646472659,0.509256354,0.186879039,0.11793349,0.923981182,0.411961913,1
17/02/2022,0.561659255,0.377309556,0.554312654,0.48457903,0.255131301,0.080612023,0.946067188,0.427752752,1
18/02/2022,0.510713073,0.357492598,0.502999856,0.446084636,0.222823733,0.129391589,0.972054663,0.465782219,1
22/02/2022,0.705834626,0.506387885,0.474342365,0.44402595,0.389611282,0.014889347,0.562958482,0.183510727,0
23/02/2022,0.417908932,0.279844399,0.603961797,0.507001946,0.138275444,0.130577178,0.965532244,0.475408222,1
24/02/2022,0.708563841,0.503716226,0.445334055,0.440007249,0.475385402,0.003753667,0.497587592,0.182094868,2
25/02/2022,0.461602209,0.352250134,0.683268634,0.598760336,0.110011245,0.167564628,0.955222384,0.54742545,0
28/02/2022,0.567935507,0.466942176,0.555823596,0.520637493,0.268843564,0.312662718,0.967641998,0.61304246,0
01/03/2022,0.694007817,0.511243415,0.674320843,0.529118213,0.300493935,0.23592688,0.955391494,0.482146688,2
02/03/2022,0.6690733,0.496720224,0.637498195,0.5596837,0.259888792,0.19009767,0.922715955,0.443004306,0
03/03/2022,0.540914647,0.39107075,0.549253247,0.516149076,0.130753276,0.23641903,0.976999577,0.545980662,2
04/03/2022,0.636133027,0.551749802,0.612400101,0.641803932,0.35355745,0.393938283,0.961572525,0.695608821,2
07/03/2022,0.766006875,0.5713404,0.724687943,0.635370062,0.314933445,0.268894707,0.90407767,0.619248195,0
08/03/2022,0.769509329,0.635314488,0.634257098,0.521137285,0.31971979,0.273073956,0.675357096,0.354845637,1
09/03/2022,0.354323792,0.166542335,0.374219756,0.262533238,0.19943155,0.29879876,0.769057999,0.351587966,2
10/03/2022,0.576274829,0.365346242,0.624755068,0.615337179,0.130943297,0.196500778,0.89448282,0.554495808,1
11/03/2022,0.58003949,0.441314824,0.612285514,0.470035025,0.163883791,0.253976022,0.990500882,0.515272362,1
14/03/2022,0.529714439,0.265455317,0.388682651,0.347024988,0.245721031,0.046414245,0.753862044,0.355208301,1
15/03/2022,0.375380054,0.178802023,0.347533795,0.262268824,0.312002489,0.043894388,0.751766685,0.315103464,1
16/03/2022,0.526550499,0.38051121,0.552589073,0.475651499,0.163180219,0.102903862,0.839889627,0.374277573,2
17/03/2022,0.596017292,0.442779618,0.603408349,0.597695779,0.197029855,0.122646706,0.886614243,0.516076929,1
18/03/2022,0.621720846,0.425906905,0.614171204,0.474970714,0.293176987,0.041260912,0.903028308,0.416250578,2
21/03/2022,0.630227887,0.591461468,0.645648185,0.670847805,0.166093408,0.296106852,0.962122686,0.619604924,1
22/03/2022,0.651733299,0.394472967,0.613360498,0.473146422,0.13613293,0.069024635,0.917821433,0.465654493,2
23/03/2022,0.660042429,0.526669181,0.674407281,0.554000571,0.287188676,0.110308477,0.97221148,0.432134859,0
24/03/2022,0.582909009,0.432626652,0.544173838,0.50279893,0.141544698,0.140944701,0.932062374,0.442411354,2
25/03/2022,0.551633392,0.457254162,0.561060974,0.578347877,0.265693912,0.306374816,0.987479956,0.629711332,1
28/03/2022,0.589136524,0.296112898,0.520719966,0.378122065,0.21577914,0.016639441,0.889576203,0.420229361,1
29/03/2022,0.465021733,0.367338434,0.44545852,0.469398222,0.304221247,0.205505544,0.896234433,0.57579039,2
30/03/2022,0.687304159,0.495936174,0.711565431,0.559441249,0.171713866,0.113061062,0.966348441,0.5057796,1
31/03/2022,0.568171456,0.433231326,0.551092014,0.433709632,0.306477756,0.18250426,0.969162216,0.426480133,0
01/04/2022,0.535229016,0.398099681,0.5310973,0.51648727,0.127372536,0.259213233,1,0.539440234,0
04/04/2022,0.652927423,0.386162427,0.562085426,0.492658685,0.262844865,0.011830616,0.855686187,0.417211917,1
05/04/2022,0.574376776,0.488782174,0.584695797,0.469970434,0.240025798,0.185862754,0.91009715,0.388021815,0
06/04/2022,0.573427495,0.392327885,0.578045682,0.535366725,0.269160703,0.151676624,0.954048663,0.466869595,2
07/04/2022,0.596648823,0.451857255,0.547633919,0.557910177,0.243752967,0.189847919,0.893303404,0.544515535,2
08/04/2022,0.640417379,0.506352192,0.68169976,0.575211143,0.212662697,0.236767997,1,0.577786259,1
11/04/2022,0.605534081,0.34534639,0.478222382,0.352513582,0.189886685,0.017285777,0.787734442,0.300622164,2
12/04/2022,0.573989217,0.459228852,0.65189977,0.574505604,0.236152123,0.128017989,0.969252075,0.440273149,2
13/04/2022,0.618733694,0.427308299,0.54989275,0.547469586,0.184901135,0.0570665,0.869066525,0.463920668,0
14/04/2022,0.579954722,0.482612531,0.609403049,0.537893092,0.309662307,0.204156749,0.959457575,0.536819902,0
18/04/2022,0.66070045,0.434226018,0.63174717,0.523633941,0.159027993,0.04356121,0.932321777,0.452440014,1
19/04/2022,0.555324256,0.400343145,0.536513875,0.454914123,0.248683081,0.073006515,0.932851879,0.430023254,0
20/04/2022,0.575418679,0.403903811,0.560485548,0.499874867,0.231765394,0.059555181,0.939176701,0.447972544,1
21/04/2022,0.621262481,0.47893542,0.534980794,0.448284804,0.348944782,0.094461618,0.806073139,0.306640268,1
22/04/2022,0.475424007,0.327009072,0.474030466,0.403090643,0.170671181,0.166537927,0.847024706,0.332507953,1
25/04/2022,0.381483253,0.130251314,0.282090958,0.355395881,0.408189502,0.03480243,0.701384156,0.439930602,0
26/04/2022,0.594496319,0.525481225,0.709349472,0.492190788,0.156904727,0.237776452,0.94690752,0.413712556,2
27/04/2022,0.608758701,0.452921588,0.564084988,0.605362416,0.267278798,0.247749288,0.893698302,0.547388924,2
28/04/2022,0.647863091,0.553671589,0.648766431,0.612139171,0.235621078,0.379657342,0.923790466,0.628634029,1
29/04/2022,0.729073414,0.412113388,0.589965429,0.400959984,0.235949836,0,0.688314456,0.232894401,2
02/05/2022,0.436806675,0.355340941,0.555660351,0.545348393,0.241870224,0.236050554,0.964301489,0.557123289,2
03/05/2022,0.635354289,0.503052017,0.631660086,0.573417155,0.206992405,0.288781769,0.987038728,0.595995627,2
04/05/2022,0.725727031,0.570955232,0.692643368,0.650493422,0.336824082,0.262864958,0.947354987,0.610521208,1
05/05/2022,0.689426641,0.420530466,0.534953128,0.429879198,0.193298742,0.001074225,0.683300495,0.324997937,2
06/05/2022,0.531679989,0.400746831,0.603848915,0.552066848,0.143125074,0.091266358,0.856921654,0.500088874,1
09/05/2022,0.510289061,0.300146363,0.313110827,0.174196598,0.393079506,0.013262062,0.516051775,0.082217563,0
10/05/2022,0.409228469,0.276495972,0.534531309,0.51734233,0.152167213,0.144282159,0.80230726,0.401067198,2
11/05/2022,0.613689046,0.519438979,0.695320671,0.574297185,0.214372173,0.287070689,0.986140036,0.476137886,1
12/05/2022,0.55525717,0.281176419,0.421439366,0.468063575,0.194862131,0.049454085,0.763067581,0.475525588,2
13/05/2022,0.642078971,0.547457218,0.704909663,0.609803773,0.189308167,0.179913093,0.907670472,0.56174186,2
16/05/2022,0.650536562,0.567072167,0.684170346,0.585141221,0.230762092,0.333279125,0.9991023,0.594452157,2
17/05/2022,0.69941385,0.435357721,0.658705106,0.541925167,0.192648305,0.077588346,0.946893239,0.475988696,1
18/05/2022,0.610836436,0.435239928,0.500696121,0.427099426,0.257717422,0.043809696,0.768645951,0.31637686,0
19/05/2022,0.427197895,0.381760665,0.520971462,0.512425151,0.214558984,0.366525006,1,0.606992848,0
20/05/2022,0.707383033,0.475691014,0.623926089,0.522438832,0.281911113,0.178496236,0.867087822,0.44370886,2
23/05/2022,0.608613002,0.469468385,0.657128985,0.579435962,0.210857662,0.225096101,0.990519446,0.53609681,0
24/05/2022,0.584042913,0.413073607,0.548821173,0.512531646,0.194475673,0.209799383,0.956981091,0.560766909,2
25/05/2022,0.652187177,0.495616904,0.655089588,0.571521176,0.297657857,0.203804556,0.990711903,0.56842521,0
26/05/2022,0.661661051,0.45452644,0.634573201,0.504899388,0.170280214,0.084933927,0.966931425,0.45144662,0
27/05/2022,0.550610846,0.435458495,0.520494206,0.530187513,0.24306812,0.203985941,0.945900249,0.56122778,1
31/05/2022,0.684768078,0.498049201,0.576806227,0.4253251,0.45548227,0.122359828,0.769072903,0.277751299,2
01/06/2022,0.515436218,0.363331485,0.598270244,0.567665515,0.098609029,0.172188979,0.967075206,0.504353967,1
02/06/2022,0.588219307,0.38400165,0.566322313,0.483752164,0.148349163,0.082299042,0.9589576,0.47443038,2
03/06/2022,0.602006294,0.484452907,0.606352419,0.549088234,0.258113389,0.177709143,1,0.528730631,1
06/06/2022,0.628911039,0.417590621,0.591496806,0.480599224,0.22208665,0.059800569,0.958934337,0.426155708,2
07/06/2022,0.597945801,0.578519061,0.593333216,0.674704437,0.477864863,0.369822519,0.983178946,0.691020033,0
08/06/2022,0.727518995,0.506234207,0.703702796,0.53810325,0.17760361,0.198675637,0.960645167,0.518684829,1
09/06/2022,0.574541364,0.369023233,0.526236639,0.403987566,0.179280275,0.109919101,0.902703979,0.379346323,1
10/06/2022,0.520633494,0.359040621,0.463415797,0.41737048,0.276618665,0.136726446,0.831567816,0.353156093,1
13/06/2022,0.405779579,0.166505426,0.31653102,0.306519696,0.251368686,0.025341108,0.705191778,0.336000563,0
14/06/2022,0.572756141,0.453988523,0.618333338,0.50119688,0.207675588,0.127862846,0.824554356,0.360199278,1
15/06/2022,0.519577487,0.315296207,0.472511252,0.440183951,0.21130194,0.059728644,0.773705463,0.373290578,1
16/06/2022,0.429753585,0.250068589,0.426891031,0.342663946,0.289293136,0.077017412,0.815925951,0.376066344,1
17/06/2022,0.515175334,0.325167572,0.3480708,0.259248511,0.472361278,0.042383104,0.534675414,0.098473691,2
21/06/2022,0.473761035,0.47087479,0.696729646,0.740565491,0.092958654,0.440798746,0.994590164,0.664218684,1
22/06/2022,0.530793906,0.275932782,0.512955306,0.33187898,0.174809136,0.250683611,0.999087533,0.472782479,1
23/06/2022,0.627802485,0.376130708,0.370175623,0.369652105,0.288603599,0.043482595,0.537015001,0.192584088,2
24/06/2022,0.500956177,0.37890873,0.67211816,0.570341995,0.150029132,0.164846252,0.895295342,0.44493617,2
27/06/2022,0.616322639,0.49650708,0.648439916,0.589118478,0.214026656,0.251038786,0.987267516,0.540173637,2
28/06/2022,0.726257827,0.573784583,0.685108434,0.602094658,0.317707306,0.229985477,0.932514517,0.476171239,1
29/06/2022,0.657925038,0.410161808,0.440873323,0.342442979,0.156831181,0.023388359,0.551655342,0.104666701,1
30/06/2022,0.286351035,0.138781321,0.413893865,0.377753398,0.400547139,0.167543273,0.863716341,0.410513744,2
01/07/2022,0.60475609,0.426653596,0.561015778,0.580254347,0.124016836,0.129916552,0.813100852,0.510188877,1
05/07/2022,0.558982387,0.351031752,0.476323225,0.36509669,0.322203233,0.041216441,0.691991711,0.332077807,1
06/07/2022,0.459066498,0.334984879,0.459727446,0.418309505,0.216575166,0.173484345,0.737803454,0.410999556,2
07/07/2022,0.653687526,0.493774851,0.777413861,0.618942305,0.140530955,0.159773137,0.992517731,0.491894334,0
08/07/2022,0.649921302,0.440426885,0.541183148,0.497266154,0.149138485,0.039791043,0.814470904,0.382860091,1
11/07/2022,0.496273657,0.350625945,0.531395914,0.470208099,0.19176078,0.110260088,0.924049957,0.485044855,1
12/07/2022,0.512687144,0.355593903,0.48575485,0.43729177,0.332131245,0.149845639,0.912304448,0.505289241,0
13/07/2022,0.558338191,0.479506094,0.580962457,0.506878508,0.211590291,0.347364206,0.992338257,0.563978896,1
14/07/2022,0.504663061,0.25399633,0.429879911,0.410291661,0.324628157,0.176324712,0.886820237,0.552462209,2
