Date,Open_norm,High_norm,Low_norm,Close_norm,Volume_norm,High-Open_norm,Low-Open_norm,Close-Open_norm,Label_2up1down
15/07/2022,0.719720125,0.497841058,0.671995148,0.558322296,0.122664268,0.009324851,0.82106758,0.428539091,2
18/07/2022,0.660209998,0.576110191,0.700815752,0.564799964,0.264983766,0.155274732,0.923441677,0.412228181,2
19/07/2022,0.56990878,0.442115771,0.58310942,0.591897632,0.209312673,0.240206083,0.984290551,0.58962948,0
20/07/2022,0.630288211,0.470184148,0.606872221,0.534839,0.199603296,0.233638606,0.969908603,0.573482933,1
21/07/2022,0.547870768,0.318240616,0.462664689,0.423703729,0.314650794,0.098930503,0.841988016,0.510811311,1
22/07/2022,0.605415675,0.446826829,0.627778469,0.46007725,0.143723594,0.103874769,0.916080024,0.413384497,2
25/07/2022,0.60476426,0.497468511,0.596667697,0.624410608,0.267427473,0.220888186,0.932966129,0.584608567,1
26/07/2022,0.710416937,0.470156092,0.633587949,0.47511237,0.185870328,0.016270976,0.813341127,0.340375655,2
27/07/2022,0.540336577,0.44799535,0.577598845,0.577612448,0.285295144,0.18832869,0.922156792,0.542775248,0
28/07/2022,0.660427865,0.473920829,0.633321044,0.537632966,0.265885105,0.114743006,0.898637006,0.481568308,2
29/07/2022,0.674582949,0.620417224,0.699057327,0.67661755,0.368075403,0.32130365,0.97040658,0.62155547,1
01/08/2022,0.591449058,0.310889209,0.520947809,0.389264259,0.135549034,0.05839866,0.868570655,0.427194329,1
02/08/2022,0.573044594,0.404957005,0.585160641,0.473306943,0.167956721,0.053240319,0.926625112,0.405621708,1
03/08/2022,0.565941407,0.374842,0.425907967,0.360575769,0.351339858,0,0.692975338,0.211695335,1
04/08/2022,0.405107315,0.215544425,0.361063406,0.321815056,0.332980937,0.003283576,0.6568954,0.221316876,2
05/08/2022,0.404279838,0.379383254,0.551912086,0.548736593,0.090118026,0.381163328,0.992601933,0.608019952,0
08/08/2022,0.680229228,0.407548436,0.651776176,0.513418784,0.17592805,0.110441118,0.964851067,0.473977364,2
09/08/2022,0.641470409,0.514161998,0.639922422,0.564737919,0.324024356,0.171245616,0.991131019,0.488192557,0
10/08/2022,0.604877455,0.421051565,0.524231277,0.528834978,0.214816568,0.121001563,0.868778473,0.50461396,2
11/08/2022,0.627794618,0.536506775,0.663082119,0.567104422,0.235410492,0.264779105,0.965218167,0.545478318,0
12/08/2022,0.604769258,0.398605892,0.58927879,0.525617858,0.166996758,0.164607745,0.968048735,0.556907921,1
15/08/2022,0.493845311,0.349698845,0.449398538,0.418983761,0.341717529,0.240220654,0.923254088,0.578869971,1
16/08/2022,0.642728055,0.419962265,0.63402529,0.453332898,0.129258278,0.092373759,0.935785663,0.407952392,0
17/08/2022,0.544563749,0.427784477,0.542356655,0.523205535,0.219443717,0.210113287,0.969375496,0.515792019,2
18/08/2022,0.658659,0.514601868,0.657474973,0.585639596,0.317765749,0.22921834,0.994855574,0.535637185,1
19/08/2022,0.62008674,0.406863196,0.590515361,0.477967388,0.199246571,0.109180064,0.969467123,0.443128354,1
22/08/2022,0.546142056,0.378186859,0.47379206,0.487740139,0.225169829,0.11321998,0.866643246,0.490292408,2
23/08/2022,0.667365579,0.600834047,0.720204415,0.661098539,0.373532654,0.295879377,0.991641531,0.617498627,0
24/08/2022,0.67901121,0.437999419,0.641573728,0.514484452,0.141695701,0.096823259,0.947036713,0.48700205,0
25/08/2022,0.613926492,0.453021055,0.590406244,0.51149396,0.196240748,0.09393429,0.933799611,0.460032976,1
26/08/2022,0.571220093,0.41439123,0.530487591,0.441304178,0.231672804,0.114093725,0.890846117,0.388742578,2
29/08/2022,0.553597444,0.487239677,0.589540622,0.583011998,0.373906122,0.340308341,0.996746297,0.578785642,1
30/08/2022,0.584464676,0.280426523,0.461598465,0.337969056,0.148818555,0.026129895,0.79377263,0.311532945,1
31/08/2022,0.40315782,0.330007343,0.463111063,0.460717253,0.249424013,0.295405643,0.9626303,0.557924726,1
01/09/2022,0.593614901,0.328968366,0.501796337,0.418497626,0.195560119,0.06805024,0.819845129,0.410378909,2
02/09/2022,0.658035508,0.494414146,0.685053468,0.564279602,0.260083912,0.045142193,0.897221996,0.396799926,1
06/09/2022,0.569418975,0.402713384,0.533057274,0.463850804,0.243745291,0.044202401,0.862968369,0.365893658,1
07/09/2022,0.455095853,0.317920867,0.462653725,0.456482643,0.181075777,0.148503296,0.923730423,0.515822579,0
08/09/2022,0.639585285,0.452029885,0.62250048,0.523560419,0.273414578,0.079363938,0.920696306,0.46610511,2
09/09/2022,0.654906433,0.487437975,0.629458328,0.557975424,0.201375559,0.049159364,0.900712678,0.447357248,0
12/09/2022,0.623505744,0.514818353,0.626546522,0.536900578,0.20888007,0.155893497,0.93702737,0.446024592,1
13/09/2022,0.535105693,0.347448145,0.475226739,0.396962249,0.26683294,0.119713292,0.859473895,0.361510682,2
14/09/2022,0.560026779,0.448401341,0.612936443,0.589260475,0.300706258,0.243554855,0.996678984,0.549997919,1
15/09/2022,0.578448836,0.318880628,0.469015299,0.374004173,0.206323688,0.032874827,0.819895335,0.353632142,1
16/09/2022,0.529959701,0.355568392,0.469196342,0.422151418,0.468029518,0.028073344,0.742115172,0.319940556,1
19/09/2022,0.408363622,0.323843045,0.514251304,0.490296127,0.047146754,0.269364949,0.999122323,0.607113273,1
20/09/2022,0.651940381,0.384865079,0.588065649,0.457993316,0.214789079,0.021319763,0.90612742,0.428135555,1
21/09/2022,0.613032088,0.458616803,0.524423702,0.426023545,0.281106144,0.032749217,0.769560142,0.264412488,1
22/09/2022,0.519325006,0.352997658,0.543186742,0.473955202,0.206377044,0.049318804,0.854484449,0.332352267,1
23/09/2022,0.375661982,0.158789426,0.300803292,0.277097296,0.444735226,0,0.758137229,0.317074197,1
26/09/2022,0.459728885,0.345567676,0.512418543,0.407868381,0.165065733,0.153689928,0.9049952,0.377393054,2
27/09/2022,0.610281177,0.451156193,0.604285033,0.574853643,0.162181058,0.155879158,0.925372637,0.458716114,2
28/09/2022,0.600770119,0.534523034,0.613031691,0.636799985,0.266312174,0.365008016,0.981453291,0.658144904,1
29/09/2022,0.671793033,0.415169721,0.617133254,0.482595474,0.201698107,0.13227912,0.904906372,0.486044255,1
30/09/2022,0.576767253,0.395823242,0.567585767,0.428712201,0.285753756,0.097539173,0.922105126,0.384517543,2
03/10/2022,0.661073956,0.581731202,0.672877817,0.702678021,0.262973776,0.254701623,0.971617867,0.586157388,2
04/10/2022,0.717735787,0.559873055,0.696474629,0.637023184,0.205061067,0.224757112,0.954605465,0.592030024,2
05/10/2022,0.683653579,0.632981523,0.690264477,0.652946739,0.401202674,0.437729817,0.992493854,0.680391931,2
06/10/2022,0.689535076,0.51174717,0.674149781,0.609791851,0.177430755,0.372433839,0.988645889,0.688698286,1
07/10/2022,0.726585731,0.462865871,0.636641092,0.450215233,0.179228588,0.10930707,0.842920662,0.374001941,1
10/10/2022,0.550131494,0.355316545,0.498978456,0.403712105,0.131850365,0.052595735,0.782034904,0.276849778,1
11/10/2022,0.41086355,0.31090514,0.476789103,0.456612034,0.245564907,0.258260226,0.961392266,0.501531231,0
12/10/2022,0.588603141,0.3733537,0.579523832,0.508340209,0.139349937,0.142953535,0.977885114,0.511506348,2
13/10/2022,0.579243495,0.574923283,0.5662768,0.631017947,0.451967591,0.496532325,0.987719972,0.740219631,1
14/10/2022,0.721914599,0.402788921,0.628492126,0.385121201,0.133779684,0.109485935,0.83573025,0.323088896,2
17/10/2022,0.575260571,0.40010026,0.619848957,0.548598679,0.208543137,0.088023829,0.954961563,0.419414215,0
18/10/2022,0.595602316,0.429065609,0.506964847,0.497907926,0.222594422,0.07885438,0.818320757,0.400750538,2
19/10/2022,0.565923332,0.485004474,0.642170256,0.609798726,0.374746303,0.267506579,0.998422777,0.613848299,0
20/10/2022,0.697101476,0.456295787,0.647859863,0.496141518,0.179864962,0.064434848,0.930336887,0.424112941,2
21/10/2022,0.58214283,0.472767156,0.579003689,0.565271311,0.315786628,0.184546781,0.958713233,0.537578018,0
24/10/2022,0.623019754,0.466838479,0.607080358,0.518787505,0.150397521,0.188981504,0.959185467,0.507280133,1
25/10/2022,0.605281371,0.397327423,0.557106606,0.463614055,0.204019371,0.085464111,0.899433212,0.415935677,0
26/10/2022,0.571642116,0.433305168,0.595562664,0.538496976,0.25924789,0.146052509,0.980459393,0.503232894,0
27/10/2022,0.657216323,0.485940692,0.614302118,0.506088424,0.241664068,0.10668297,0.927071178,0.396504235,2
28/10/2022,0.615510754,0.479779955,0.585936302,0.608297291,0.392640149,0.15803813,0.902235964,0.523287778,0
31/10/2022,0.57866064,0.48165181,0.609405679,0.494715717,0.208217758,0.307836421,0.995624271,0.527468407,0
01/11/2022,0.680847388,0.398414979,0.604654289,0.530575649,0.179191243,0.0175935,0.877761133,0.421775421,1
02/11/2022,0.549418513,0.39312033,0.509135628,0.408226063,0.205968846,0.046067373,0.837530717,0.332506459,2
03/11/2022,0.470909409,0.400751013,0.52134832,0.545294401,0.175180925,0.294967491,0.980141258,0.601488208,0
04/11/2022,0.738167771,0.480458656,0.653856939,0.534445832,0.234956919,0.0437392,0.84451998,0.408527774,0
07/11/2022,0.556571677,0.431752276,0.608560041,0.538263968,0.200750312,0.138940804,0.98010729,0.520745211,0
08/11/2022,0.61485169,0.438851479,0.576350261,0.503443473,0.201741791,0.102787915,0.938070625,0.478883037,1
09/11/2022,0.563975551,0.357362994,0.411499603,0.311144408,0.327577753,0.015732217,0.680135208,0.204284181,2
10/11/2022,0.475484571,0.308507281,0.521091229,0.549704934,0.236882082,0.04575121,0.810115067,0.467239044,2
11/11/2022,0.662974759,0.568268035,0.747649879,0.616056922,0.232801245,0.168584964,0.993615434,0.52882195,1
14/11/2022,0.57897161,0.417675494,0.559067877,0.470295012,0.232215999,0.176409399,0.990073343,0.491968454,0
15/11/2022,0.618288901,0.407748456,0.572996293,0.517636716,0.205668784,0.063409937,0.934736288,0.467808239,1
16/11/2022,0.564707814,0.401389366,0.522172647,0.44781708,0.136868534,0.071454032,0.888769903,0.417967859,0
17/11/2022,0.502278657,0.369911456,0.518153601,0.496059492,0.201263453,0.169650676,0.961250214,0.553408845,1
18/11/2022,0.563359924,0.3831799,0.516626707,0.455932111,0.300016935,0.140833286,0.907105625,0.518758467,1
21/11/2022,0.544771631,0.360346102,0.478945222,0.45097169,0.33633791,0.108745457,0.817757137,0.507369131,2
22/11/2022,0.65701966,0.545884433,0.710596807,0.606844485,0.180252074,0.199093264,0.944487177,0.564282965,1
23/11/2022,0.581091772,0.391448465,0.5838591,0.470687544,0.12177715,0.143452808,0.98435776,0.524319436,1
25/11/2022,0.632130745,0.438461567,0.594377386,0.476593572,0.111595299,0.063366057,0.942496114,0.409994623,1
28/11/2022,0.465418316,0.28708552,0.433616543,0.370169702,0.90071981,0.071462153,0.924945974,0.398160433,0
29/11/2022,0.575429126,0.425990003,0.565461999,0.517412773,0.114611273,0.106348834,0.940796109,0.44455531,0
30/11/2022,0.61045971,0.416182223,0.55869225,0.519778262,0.409499282,0.031904495,0.873987536,0.436918032,1
01/12/2022,0.580760498,0.419024258,0.574091162,0.471258227,0.112723389,0.038073974,0.895560758,0.399194441,1
02/12/2022,0.501778905,0.397500622,0.52239447,0.456671326,0.245079516,0.198585514,0.977392834,0.469758374,1
05/12/2022,0.620180805,0.397860835,0.435978462,0.38074378,0.307385592,0.058935641,0.656608299,0.219796011,1
06/12/2022,0.405773652,0.235642502,0.450482627,0.379148293,0.257170636,0.106411344,0.792619613,0.323165238,1
07/12/2022,0.498063228,0.319041812,0.527889669,0.481839238,0.21099909,0.101917619,0.89149864,0.440475762,0
08/12/2022,0.672462576,0.496716391,0.613038492,0.52054761,0.243308688,0.048365385,0.806886567,0.333523809,1
09/12/2022,0.51434334,0.375908321,0.542767956,0.456897318,0.229636278,0.128537021,0.901501809,0.382639828,2
12/12/2022,0.548485148,0.424564754,0.570642693,0.589589016,0.214633085,0.229441906,0.981540103,0.59199406,0
13/12/2022,0.728394923,0.510595858,0.695589929,0.534618709,0.284917536,0.067856424,0.942215634,0.415137411,1
14/12/2022,0.584184363,0.402054821,0.510139129,0.461158397,0.143677405,0.028376884,0.834348633,0.355462605,1
15/12/2022,0.479824096,0.322644775,0.479139573,0.452266725,0.188816914,0.078832369,0.87641443,0.455595168,1
16/12/2022,0.515653297,0.386834028,0.536404619,0.462554192,1,0.180178951,0.956869339,0.512836342,0
19/12/2022,0.637082656,0.438826543,0.609042724,0.508746726,0,0.088275738,0.933234415,0.443092636,2
20/12/2022,0.573834913,0.468226853,0.586323732,0.548743403,0.250978396,0.219939889,0.992406667,0.543854371,2
21/12/2022,0.694512853,0.45781075,0.641083171,0.542272771,0.204229393,0.027384546,0.916666431,0.434740346,1
22/12/2022,0.562610873,0.395356934,0.441330079,0.409744535,0.219347077,0.027486773,0.719463692,0.326091302,2
23/12/2022,0.542767102,0.435238855,0.669968567,0.596882584,0.18887317,0.165444278,0.996266807,0.555195629,2
27/12/2022,0.66298494,0.484486326,0.633507837,0.546500224,0.238296591,0.108557854,0.967842848,0.50414137,1
28/12/2022,0.600374109,0.392759278,0.52383396,0.424788788,0.195329153,0.008094069,0.853953804,0.357091268,0
29/12/2022,0.508145723,0.400534095,0.562506859,0.521098175,0.222455646,0.158358977,1,0.522474288,0
30/12/2022,0.599916178,0.444452396,0.582739964,0.531163163,0.263573134,0.172016902,1,0.551143996,1
03/01/2023,0.61980887,0.392352768,0.440624269,0.352795672,0.313051438,0.021610431,0.68792059,0.252654068,0
04/01/2023,0.397853929,0.293860457,0.530535661,0.50241021,0.28540386,0.222602529,0.996951827,0.575594041,2
05/01/2023,0.635316489,0.530550828,0.620072309,0.580540866,0.191815173,0.33557524,0.997747121,0.626371206,2
06/01/2023,0.716274968,0.496515578,0.689382069,0.539245695,0.234830096,0.171515476,0.970255254,0.475628945,1
09/01/2023,0.6332482,0.397896469,0.489139779,0.415912464,0.257137174,0,0.726025521,0.261816628,2
10/01/2023,0.511695453,0.358734535,0.566716925,0.550678761,0.1790248,0.048619555,0.870524419,0.466706845,0
11/01/2023,0.620431439,0.458292022,0.600295084,0.537399593,0.259386578,0.04096872,0.863289756,0.471257401,2
12/01/2023,0.606783565,0.505583803,0.659226343,0.557407848,0.202701814,0.169730778,0.994286379,0.531132711,1
13/01/2023,0.622829379,0.402114646,0.574565786,0.488245052,0.161267947,0.033209224,0.932926316,0.45104877,1
17/01/2023,0.587702679,0.435762559,0.577815834,0.482921946,0.341377409,0.058398478,0.947890785,0.420861468,1
18/01/2023,0.571986136,0.413708455,0.475998033,0.408260421,0.224602408,0.075058774,0.798339652,0.294710668,0
19/01/2023,0.465853313,0.332788206,0.528443231,0.516493779,0.16313764,0.185002252,0.964448644,0.523472675,2
20/01/2023,0.62355459,0.46525929,0.597823246,0.563928608,0.311201066,0.184634888,0.946214775,0.566347011,1
23/01/2023,0.658168115,0.45822899,0.634738594,0.469832642,0.228470493,0.082636186,0.929725182,0.397749118,0
24/01/2023,0.421342842,0.389485371,0.274651461,0.528106173,0.172434174,0.440100007,0.686148075,0.729115137,1
25/01/2023,0.724635279,0.397351784,0.815411525,0.469564307,0.190035552,0.036666137,0.87022585,0.447558054,2
26/01/2023,0.629245081,0.577423299,0.668262646,0.652060788,0.458500805,0.263670299,0.973546631,0.623148362,1
27/01/2023,0.654073743,0.407864824,0.596931211,0.417437726,0.143111663,0.060857246,0.893474236,0.373301468,1
30/01/2023,0.51433218,0.327836327,0.479028094,0.419546902,0.296856185,0.03435606,0.865384848,0.361215791,2
31/01/2023,0.474495142,0.44795746,0.459952508,0.577331343,0.376169892,0.379177389,0.881028937,0.678310292,1
01/02/2023,0.708776941,0.450412594,0.667718392,0.446781979,0.135993465,0.132278307,0.828323759,0.386778673,1
02/02/2023,0.543763071,0.322590105,0.431379987,0.36513027,0.306467399,0.018935352,0.650937347,0.236664967,0
03/02/2023,0.475657583,0.374162033,0.624013593,0.518535416,0.173785731,0.195227627,0.975734746,0.449897222,1
06/02/2023,0.593469394,0.371450627,0.513239032,0.483912399,0.131869884,0.064222597,0.85500615,0.411814093,2
07/02/2023,0.578271377,0.501412594,0.622603948,0.605335931,0.274353067,0.25682316,0.973708932,0.596895225,1
08/02/2023,0.670794821,0.432627774,0.626424831,0.455796514,0.273448702,0.067017244,0.91670341,0.38407016,0
09/02/2023,0.562438053,0.428215289,0.57101903,0.505878796,0.210479201,0.139711632,0.969343284,0.433215287,2
10/02/2023,0.642412416,0.544780294,0.63056727,0.65993048,0.357015454,0.264709775,0.976009799,0.598999829,1
13/02/2023,0.6182783,0.356976078,0.549839044,0.444579098,0.101103511,0.038626556,0.876532683,0.45319427,1
14/02/2023,0.553368846,0.397871107,0.563336685,0.44370131,0.176047162,0.067583984,0.932431299,0.415530581,1
15/02/2023,0.533625296,0.34569854,0.492256437,0.478658825,0.266910167,0.031605804,0.890961438,0.468629422,1
16/02/2023,0.563206853,0.439151378,0.582909452,0.478968351,0.176199162,0.126017253,0.964679285,0.472696497,1
17/02/2023,0.538812008,0.311223124,0.421869841,0.336374532,0.477579767,0,0.775504428,0.280977485,1
21/02/2023,0.460181354,0.340007569,0.552751828,0.486758834,0.135514789,0.140055413,1,0.470105715,1
22/02/2023,0.56544099,0.355038187,0.478324504,0.438730624,0.216842907,0.043841942,0.866995592,0.404036365,0
23/02/2023,0.586162801,0.447367659,0.606887703,0.527675003,0.169067008,0.098198769,0.9401389,0.449315075,0
24/02/2023,0.527225244,0.376723363,0.526052683,0.491089446,0.309290118,0.147376009,0.977355613,0.534213565,1
27/02/2023,0.63037789,0.424412615,0.594618669,0.483477876,0.171521081,0.041038972,0.939455804,0.433869107,1
28/02/2023,0.592916906,0.416201972,0.531320483,0.467487767,0.392531084,0.010663739,0.854982428,0.370022002,0
01/03/2023,0.508616287,0.43253826,0.559822763,0.526518859,0.145187407,0.230600418,0.994885924,0.543864177,0
02/03/2023,0.624600352,0.405606495,0.594169555,0.509188864,0.161629961,0.096508826,0.967512655,0.495134035,2
03/03/2023,0.556842258,0.480125051,0.550834306,0.541534804,0.305271052,0.298213473,0.992742828,0.613802419,0
06/03/2023,0.646916051,0.430972114,0.631068091,0.526310585,0.258407656,0.163294444,0.991443123,0.555693475,1
07/03/2023,0.606166411,0.385340371,0.533268234,0.413130687,0.167676173,0.031545319,0.883901382,0.378702466,1
08/03/2023,0.521838392,0.381966081,0.481182155,0.432101927,0.279324458,0.105755361,0.844917251,0.374748805,1
09/03/2023,0.564418815,0.404425328,0.55755574,0.459702218,0.214919178,0.121256302,0.867463452,0.345417051,1
10/03/2023,0.530497851,0.363878925,0.487973104,0.441069034,0.293399821,0.133533417,0.824330944,0.341779063,1
13/03/2023,0.424921038,0.281836829,0.427081702,0.444543947,0.322055814,0.236476099,0.877185015,0.523705152,0
14/03/2023,0.615125687,0.460615045,0.608360836,0.505798076,0.19099742,0.24724301,0.895622216,0.485238163,1
15/03/2023,0.445977227,0.211390096,0.372867398,0.291030511,0.351008395,0.13267219,0.798058096,0.371899466,1
16/03/2023,0.434549755,0.30209866,0.468558068,0.467420519,0.247573315,0.256327303,0.912170269,0.576236604,1
17/03/2023,0.636657597,0.408981695,0.606179804,0.443444835,0.400600772,0.099243848,0.884099433,0.398993409,2
20/03/2023,0.539091731,0.451062965,0.574039911,0.595665369,0.149038525,0.282771051,0.989579825,0.635032213,2
21/03/2023,0.757388876,0.625182388,0.750927736,0.670572499,0.222960919,0.295118947,0.996933392,0.630071895,1
22/03/2023,0.677040462,0.407873121,0.576094141,0.398847186,0.067796641,0.035171304,0.83250233,0.312512992,1
23/03/2023,0.523904815,0.376461202,0.475469901,0.445438383,0.215736786,0.09194491,0.778671283,0.326895416,0
24/03/2023,0.431234179,0.305595902,0.497486702,0.495384884,0.206500975,0.231855854,0.955926309,0.582352562,2
27/03/2023,0.704634641,0.527317674,0.681646151,0.578742392,0.258924714,0.164216705,0.936716069,0.515336498,2
28/03/2023,0.603640588,0.462097928,0.60985793,0.540809485,0.150381794,0.20718865,0.981064989,0.553598884,2
29/03/2023,0.675462737,0.475922411,0.649220626,0.559678605,0.314097491,0.100625816,0.957874931,0.503543404,0
30/03/2023,0.631734644,0.429199163,0.598576794,0.510252577,0.170995985,0.001804363,0.924914084,0.445115526,0
31/03/2023,0.581907607,0.437023579,0.579205018,0.49695975,0.301413321,0.044161724,0.954128582,0.447520873,2
03/04/2023,0.71095859,0.687937174,0.712952478,0.727566495,0.514215279,0.301634148,0.980984202,0.607778994,1
04/04/2023,0.677292162,0.406273755,0.597339287,0.452358139,0.100894611,0.037410758,0.856435277,0.378515079,2
05/04/2023,0.54626742,0.423807666,0.564123802,0.559479919,0.22931799,0.141398899,0.927997582,0.542305954,1
06/04/2023,0.628974536,0.419111904,0.575659895,0.424161168,0.21432581,0.027068423,0.857172387,0.34676977,1
10/04/2023,0.506840145,0.373292534,0.537512866,0.472932449,0.174046671,0.120570641,0.957558082,0.434957692,0
11/04/2023,0.583416302,0.412896356,0.566651764,0.519114258,0.198166244,0.106623629,0.959708488,0.471051395,1
12/04/2023,0.618488199,0.427381185,0.578894168,0.486551032,0.20560085,0.036591795,0.915436951,0.396021435,0
13/04/2023,0.524115843,0.384801392,0.530367692,0.509538299,0.268253351,0.111271689,0.967247434,0.515922725,0
14/04/2023,0.622067961,0.442338349,0.594833374,0.500435796,0.205978667,0.064820242,0.946254583,0.457240026,1
17/04/2023,0.56322861,0.406264245,0.533996594,0.444029843,0.272636054,0.087304553,0.926010476,0.40369495,2
18/04/2023,0.539556464,0.439444136,0.554743853,0.56912117,0.322518864,0.243691442,0.99371699,0.595455644,1
19/04/2023,0.635630618,0.400082098,0.612094707,0.478025802,0.109978868,0.069828958,0.978672374,0.47650637,1
20/04/2023,0.544856929,0.364638459,0.468606537,0.458701445,0.40729399,0.047223251,0.868206296,0.47787935,0