Date,Open,High,Low,Close,Adj Close,Volume
8/4/21,55.93000031,56.08000183,55.31999969,56,51.21067047,21999300
9/4/21,56,56.43999863,55.52999878,55.86999893,51.09178162,20020700
12/4/21,56.75999832,56.79000092,55.31000137,55.5,50.75342941,20238800
13/4/21,55.29999924,55.97999954,55.09000015,55.70999908,50.9454689,19370600
14/4/21,56.40999985,58.00999832,56.25,57.31999969,52.4177742,28051100
15/4/21,57.41999817,57.41999817,56.77999878,56.97999954,52.10685349,23250300
16/4/21,57.36000061,57.68000031,56.43999863,56.65999985,51.81422424,22752000
19/4/21,56.75,57.13999939,55.95999908,56.47999954,51.64961243,21123300
20/4/21,56.47000122,56.47000122,54.77999878,55.29000092,50.56138992,21782100
21/4/21,54.5,56.13000107,54.29999924,56,51.21067047,16625600
22/4/21,55.99000168,55.99000168,55.02000046,55.27000046,50.54309845,21600100
23/4/21,55.27000046,55.93999863,55.18000031,55.56999969,50.81744003,15337900
26/4/21,55.47000122,56.29000092,55.43999863,55.68000031,50.91803741,16083800
27/4/21,56.00999832,56.63000107,55.81000137,56.40999985,51.58560562,19278600
28/4/21,56.90999985,58.45999908,56.79000092,58.11000061,53.1402092,24729800
29/4/21,58.91999817,59.47999954,58.15000153,58.93999863,53.89923096,27318400
30/4/21,58.33000183,58.88999939,57.15999985,57.24000168,52.34461594,30518400
3/5/21,57.97999954,58.99000168,57.74000168,58.81999969,53.78948975,20509600
4/5/21,59,59.5,58.50999832,59.18999863,54.12784195,23522200
5/5/21,59.77000046,61.04999924,59.40000153,60.97000122,55.75561523,31526200
6/5/21,60.86000061,61.63999939,60.02999878,61.54999924,56.28601074,26836800
7/5/21,61.06999969,62.47000122,60.84999847,62.43000031,57.09075165,33610600
10/5/21,63.24000168,64.01999664,62.52999878,62.58000183,57.22792435,31956600
11/5/21,61.63000107,62.38999939,60.38999939,60.59000015,55.40811539,34563800
12/5/21,60.00999832,61.68000031,59.75,60.04000092,55.70500946,34426500
13/5/21,59,60.45000076,58.75,59.29999924,55.01843643,24268200
14/5/21,59.93000031,60.88000107,59.93000031,60.77000046,56.38230133,20735400
17/5/21,60.54000092,62.25,60.43000031,62.18999863,57.69976807,25282500
18/5/21,62,62.29999924,60.40000153,60.43000031,56.06684494,25170800
19/5/21,59.09999847,59.86000061,58.41999817,58.97999954,54.72154236,28889800
20/5/21,58.95000076,59.15000153,58.24000168,58.84000015,54.59165192,20692500
21/5/21,59.41999817,59.83000183,58.84999847,58.91999817,54.66587448,20792700
24/5/21,59.08000183,59.79999924,58.68999863,59.61000061,55.30605698,18400300
25/5/21,59.5,59.54000092,58.11999893,58.25999832,54.05353165,25616100
26/5/21,58.25,59.11999893,57.90000153,58.93999863,54.68443298,21698700
27/5/21,59.22999954,59.70000076,58.02000046,58.56000137,54.33187103,33556000
28/5/21,58.72999954,58.79999924,58.11000061,58.36999893,54.15558624,19246800
1/6/21,59.45000076,60.70000076,59.45000076,60.45999908,56.0946846,28474200
2/6/21,60.75,61.31000137,60.16999817,60.93999863,56.5400238,22978300
3/6/21,60.54999924,61.40999985,60.34999847,61.18000031,56.76269531,20272800
4/6/21,61.45999908,61.70000076,60.77999878,61.45000076,57.01320267,20427800
7/6/21,61.33000183,61.72999954,61.02000046,61.04999924,56.64208221,15477900
8/6/21,61.5,62.47999954,60.66999817,62.13000107,57.64410782,28953400
9/6/21,62.66999817,63.41999817,62.18999863,62.65000153,58.12656021,29133000
10/6/21,63.61000061,63.97999954,62.25,62.75,58.21934509,27488700
11/6/21,63.00999832,63.18999863,62.13999939,62.16999817,57.68121719,17631700
14/6/21,62.29999924,62.77999878,61.56999969,62.06999969,57.58843613,16997200
15/6/21,62.47999954,64.40000153,62.34999847,64.33000183,59.68526459,30717100
16/6/21,64.31999969,64.80000305,63.56000137,64.09999847,59.47186661,24803200
17/6/21,63.86000061,64.45999908,61.27000046,61.99000168,57.51421738,28491800
18/6/21,61,61.54999924,60.24000168,60.40000153,56.03901672,39590700
21/6/21,60.93000031,62.70000076,60.90000153,62.59000015,58.07089615,33145400
22/6/21,62.84999847,64.01000214,62.22999954,63.79000092,59.18424988,25140400
23/6/21,64.05000305,64.69999695,63.58000183,64.26000214,59.62031937,20701600
24/6/21,64.15000153,64.55999756,63.81000137,64.51999664,59.86153793,19568400
25/6/21,64.61000061,64.93000031,64.36000061,64.66000366,59.99143982,18438300
28/6/21,64.55999756,64.55999756,62.75,63.00999832,58.46057129,20570000
29/6/21,63.20999908,63.77000046,62.59000015,62.61999893,58.09872437,19579300
30/6/21,62.70000076,63.22999954,62.45000076,63.08000183,58.5255127,17875500
1/7/21,64.33000183,64.41999817,62.77000046,63.25999832,58.69251633,22530300
2/7/21,63.00999832,63.31999969,62.41999817,63.16999817,58.60901642,14555300
6/7/21,62.75,62.75999832,60.90000153,61.36999893,56.93897629,22110800
7/7/21,61.18000031,61.81000137,59.61999893,60.40999985,56.04829407,21671400
8/7/21,59.45000076,60.70999908,59.31000137,60.13999939,55.79779053,18935900
9/7/21,60.70000076,61.45000076,60.24000168,61.22999954,56.80908585,20086000
12/7/21,60.41999817,61.5,60.15999985,61.16999817,56.75341797,21809400
13/7/21,61,61.50999832,60.50999832,60.88000107,56.48435974,17147300
14/7/21,61.16999817,61.72999954,59.36000061,59.52999878,55.2318306,21573600
15/7/21,59.16999817,59.70000076,58.77000046,58.95000076,54.69371414,15851100
16/7/21,59.18000031,59.25999832,57.15000153,57.31999969,53.18139267,27049500
19/7/21,55.63999939,56.20000076,54.59999847,55.34999847,51.35363388,37969100
20/7/21,55.5,56.59999847,55.02999878,55.95999908,51.91959,26756100
21/7/21,56.86000061,58.29999924,56.83000183,57.75999832,53.58962631,20908700
22/7/21,57.72999954,57.74000168,56.65999985,57.11000061,52.98656082,13493800
23/7/21,57.29000092,57.29000092,56.47000122,57.04000092,52.92161179,14088200
26/7/21,57.15999985,58.65000153,57,58.47999954,54.25764465,18387600
27/7/21,58.00999832,58.00999832,57.20999908,57.83000183,53.65457916,16861400
28/7/21,58,58.63000107,57.61999893,58.22000122,54.01641846,16855300
29/7/21,59,59.33000183,58.56000137,58.93000031,54.67514801,18607800
30/7/21,58.88000107,58.88000107,57.31999969,57.56999969,53.41334534,28652800
2/8/21,57.54999924,59.06000137,57.40000153,57.58000183,53.42262268,20873800
3/8/21,57.56999969,58.40999985,56.93000031,58.20000076,53.99786377,18208200
4/8/21,57.18999863,57.88000107,56.81000137,56.84000015,52.73605347,20868300
5/8/21,57.13000107,57.70000076,56.83000183,57.20000076,53.07005692,15180200
6/8/21,57.65999985,58.06999969,57.52999878,57.86000061,53.68241119,14888500
9/8/21,57.13000107,57.52000046,56.83000183,57.20000076,53.07005692,17828200
10/8/21,57.41999817,58.36000061,57.29999924,58.18000031,53.97930527,16340200
11/8/21,58.18999863,58.5,57.72000122,58.34999847,54.13702774,18278600
12/8/21,57.40000153,57.79000092,56.86999893,57.34999847,54.0145874,19225500
13/8/21,57.02999878,57.06999969,56.29999924,56.77000046,53.46832657,20063000
16/8/21,56.02000046,56.09000015,55.27000046,55.93999863,52.6865921,16959500
17/8/21,55.5,56.29999924,55,55.56000137,52.32870102,16243700
18/8/21,55.41999817,55.81000137,54.31000137,54.38999939,51.22674561,21890500
19/8/21,53.47000122,53.70999908,52.09999847,52.72999954,49.6632843,30923500
20/8/21,52.27000046,53.13999939,52.11000061,52.74000168,49.6727066,16918300
23/8/21,53.95000076,55.06000137,53.95000076,54.90999985,51.71649933,21632600
24/8/21,55.29000092,55.84999847,55.00999832,55.36000061,52.14032364,17915600
25/8/21,55.24000168,55.77000046,54.86999893,55.45999908,52.23450851,13270300
26/8/21,55.20000076,55.54000092,54.63000107,54.70999908,51.52813339,11842600
27/8/21,55.40000153,56.20999908,55.40000153,55.77000046,52.52648163,15822500
30/8/21,56.24000168,56.34000015,55.11999893,55.15999985,51.95195389,14086100
31/8/21,54.93000031,55.31000137,54.45999908,54.52000046,51.34918213,27104100
1/9/21,54.49000168,54.75999832,53.59999847,53.77000046,50.64279938,21644100
2/9/21,54.29000092,55.63999939,54.27000046,55.08000183,51.8766098,23293300
3/9/21,55.11999893,55.31999969,54.59999847,54.86999893,51.67882538,13840000
7/9/21,54.66999817,55.27000046,54.47000122,54.54999924,51.37744141,14354400
8/9/21,54.79000092,55.18000031,54.00999832,54.04999924,50.90651703,18756700
9/9/21,53.61999893,55,53.29999924,54.09000015,50.94419098,19110800
10/9/21,55.18999863,55.22999954,53.95000076,53.97999954,50.84058762,15123700
13/9/21,54.65000153,55.93000031,54.61999893,55.36999893,52.14974594,22052300
14/9/21,55.68999863,55.77000046,54.40999985,54.58000183,51.40568924,19940300
15/9/21,55.36999893,56.52999878,55.31000137,56.41999817,53.13867569,23240900
16/9/21,56.45999908,56.45999908,55.5,55.81999969,52.57357025,17907200
17/9/21,55.34000015,56.75,55.09999847,55.15999985,51.95195389,30000400
20/9/21,53.77999878,54.16999817,52.95999908,53.68999863,50.56745148,27555100
21/9/21,54.36999893,54.50999832,53.25,53.63999939,50.52035904,19696800
22/9/21,54.43000031,55.90999985,54.36999893,55.20999908,51.99905396,25690600
23/9/21,55.41999817,57.24000168,55.27999878,57.08000183,53.76029205,23069400
24/9/21,56.70000076,57.81999969,56.68000031,57.59000015,54.2406311,22328600
27/9/21,58.84999847,59.79999924,58.81999969,59.29999924,55.85118103,32972200
28/9/21,59.90000153,60.47999954,59.50999832,59.91999817,56.43512344,37619300
29/9/21,59.84000015,60.18999863,59.04999924,59.88000107,56.39745331,23422800
30/9/21,60.11999893,60.16999817,58.81000137,58.81999969,55.39910126,31289600
1/10/21,59.40999985,60.99000168,59.40999985,60.93000031,57.38638306,24407300
4/10/21,61.31999969,62.06999969,60.95000076,61.72000122,58.13043976,33946700
5/10/21,62.52000046,62.70000076,61.02000046,61.61999893,58.03625107,29641600
6/10/21,60.47000122,61.11999893,59.75,60.49000168,56.9719696,25284900
7/10/21,60.61000061,61.08000183,60.13999939,60.65999985,57.13208389,19513600
8/10/21,61.25,62.41999817,61.25,62.18000031,58.56368637,22186900
11/10/21,63.02999878,63.06000137,61.5,61.56000137,57.97974396,22121500
12/10/21,61.56999969,61.97999954,60.84999847,61.24000168,57.67835617,20198600
13/10/21,60.77999878,61.38999939,60.20999908,61.06999969,57.51824188,14991700
14/10/21,61.70999908,62.22000122,61.16999817,62,58.39414978,18594500
15/10/21,62.72999954,63.06999969,62.43999863,62.59000015,58.94984055,16092600
18/10/21,63.09000015,63.13999939,62.27000046,62.56000137,58.92158508,18282800
19/10/21,62.86999893,63.61000061,62.66999817,63.5,59.80691147,18933200
20/10/21,62.88999939,63.86999893,62.72000122,63.84999847,60.13655472,14305200
21/10/21,63.47000122,63.63999939,62.34999847,62.68999863,59.04402161,16564600
22/10/21,62.77000046,63.22000122,62.34999847,63.11999893,59.44901276,14266800
25/10/21,63.72000122,64.41999817,63.58000183,64.34999847,60.60747528,17939800
26/10/21,64.48999786,65.94000244,64.36000061,65.83999634,62.01082993,25585100
27/10/21,65.16000366,65.25,63.97999954,64.12999725,60.40026855,21764500
28/10/21,63.81999969,64.47000122,63.63000107,64.30999756,60.56980133,16626400
29/10/21,65.05000305,65.36000061,64.33000183,64.47000122,60.72050095,23966300
1/11/21,65.06999969,66.08000183,65.01999664,65.62999725,61.81303406,19656400
2/11/21,65.02999878,65.44999695,64.66000366,64.81999969,61.05014801,16300000
3/11/21,64.04000092,64.44999695,63.65999985,63.93000031,60.21190262,17372800
4/11/21,64.68000031,64.88999939,63.83000183,64.41000366,60.66399002,17720100
5/11/21,65.05000305,65.33000183,64.55999756,65.01999664,61.23851013,18565100
8/11/21,65.55000305,66.37999725,65.37999725,65.72000122,61.89780045,17696000
9/11/21,65.76999664,66.37000275,65.30999756,66.36000061,62.50057983,18781300
10/11/21,65.31999969,65.65000153,63.77000046,64.19000244,61.26928329,20177200
11/11/21,64.19000244,64.83000183,64.01999664,64.30999756,61.38381195,13319300
12/11/21,63.95999908,64.37000275,63.58000183,63.81999969,60.91611099,18158900
15/11/21,63.75999832,64.76999664,63.22000122,64.37000275,61.44108963,18849200
16/11/21,64.33999634,65.37000275,64.33999634,65.01999664,62.06150436,17028700
17/11/21,64.37999725,65.23999786,64.18000031,64.30999756,61.38381195,15497000
18/11/21,64.16000366,64.52999878,63.11000061,63.61000061,60.71566772,16948200
19/11/21,61.88999939,62.02999878,60.40999985,60.66999817,57.90943909,32035500
22/11/21,60.31999969,62.54000092,60.31999969,61.50999832,58.7112236,21994400
23/11/21,62.18999863,63.38000107,61.91999817,63.13000107,60.25751114,21185900
24/11/21,62.58000183,63.84999847,62.58000183,63.47999954,60.59158325,15869700
26/11/21,60.52000046,61.41999817,59.54000092,61.25,58.46304703,24979600
29/11/21,62.56999969,63.13999939,61.29000092,61.59000015,58.78758621,18946400
30/11/21,60.45999908,61.18999863,59.65999985,59.84000015,57.11721039,34979800
1/12/21,60.90000153,62.02999878,59.75,59.79000092,57.06948471,30630600
2/12/21,59.74000168,61.58000183,59.13999939,61.27999878,58.49168396,29216000
3/12/21,61.91999817,62.22999954,60.34999847,60.88999939,58.11943054,22014700
6/12/21,61.72000122,62.15999985,61.41999817,61.58000183,58.77803802,19210500
7/12/21,62.34000015,63.02999878,62.09999847,62.27000046,59.43663788,19800400
8/12/21,62.61000061,63.18999863,62.34000015,62.45000076,59.60845184,18214400
9/12/21,62.04999924,62.77000046,61.81000137,62.61000061,59.76116943,16910300
10/12/21,63.27000046,63.34999847,62.22999954,63.00999832,60.14297104,17942400
13/12/21,62.47000122,62.72000122,61.34999847,61.63000107,58.8257637,17793700
14/12/21,61.25999832,62.47000122,61.22000122,61.54000092,58.73985672,22551100
15/12/21,61.18999863,61.5,60.00999832,61.27000046,58.4821434,19961900
16/12/21,61.43999863,62.45000076,61.29999924,61.36999893,58.57758713,21187800
17/12/21,60.95000076,61.27999878,59.68999863,60.02999878,57.2985611,44338100
20/12/21,58.79000092,59.25,57.95999908,59.15999985,56.46814728,21819300
21/12/21,59.75,60.68000031,59.72000122,60.5,57.74717712,19798900
22/12/21,60.34000015,61.36999893,59.97000122,60.99000168,58.2148819,14058300
23/12/21,61.16999817,61.84000015,61,61.02000046,58.24351501,13543300
27/12/21,60.93000031,61.95000076,60.41999817,61.88999939,59.07393265,12593700
28/12/21,61.90999985,62.31000137,61.40000153,61.68999863,58.88303375,12781000
29/12/21,61.47999954,61.59999847,60.91999817,61.15000153,58.3676033,12733600
30/12/21,61.22000122,61.59999847,60.77000046,60.79000092,58.023983,11940300
31/12/21,60.74000168,61.47000122,60.70000076,61.18999863,58.40578079,14072000
3/1/22,61.24000168,63.59999847,61.20999908,63.54000092,60.64884949,24282400
4/1/22,64.12999725,66.19000244,64.09999847,65.93000031,62.9301033,38584000
5/1/22,66.5,67.61000061,66.48000336,66.75,63.71279526,34033300
6/1/22,68,68.48000336,67.06999969,68.31999969,65.21135712,30668500
7/1/22,68.51999664,69.18000031,67.98000336,68.87999725,65.7458725,23985400
10/1/22,68.97000122,69.16999817,67.94999695,68.47000122,65.35453796,22760300
11/1/22,68.88999939,71.40000153,68.58000183,71.34999847,68.10348511,32936100
12/1/22,71.13999939,71.80999756,70.63999939,71.13999939,67.90304565,23045100
13/1/22,71.12000275,71.58000183,70.30999756,70.62999725,67.41624451,21043200
14/1/22,70.65000153,72.15000153,70.59999847,71.87000275,68.59983063,23012900
18/1/22,72.81999969,73.87999725,72.01000214,73.08000183,69.75476837,32841200
19/1/22,73.75,73.86000061,72.55000305,73.11000061,69.78341675,26431600
20/1/22,72.5,74.37000275,72.26000214,73.26999664,69.93612671,26774600
21/1/22,73.18000031,73.18000031,71.04000092,72.16999817,68.88616943,35995200
24/1/22,70.87999725,73.08000183,69.80999756,72.79000092,69.47797394,41507000
25/1/22,72.58999634,75.23999786,71.38999939,74.93000031,71.52059174,39278400
26/1/22,75.43000031,76,73.48999786,74.16999817,70.79517365,35252400
27/1/22,75.45999908,76.01000214,73.98999786,75.12000275,71.7019577,29174700
28/1/22,74.97000122,75.62000275,73.94999695,75.27999878,71.85466766,30595700
31/1/22,74.97000122,76.41999817,74.26999664,75.95999908,72.50373077,36085500
1/2/22,76.44999695,81.51000214,76.26999664,80.83000183,77.15214539,61033100
2/2/22,80.05999756,80.80999756,79.15000153,80.62000275,76.9516983,30299300
3/2/22,80.08999634,80.30999756,79.01999664,79.68000031,76.05446625,28529400
4/2/22,80.87000275,82.52999878,80.87000275,81.41000366,77.70574951,32197500
7/2/22,81.13999939,83.08000183,80.63999939,82.38999939,78.64115906,34949200
8/2/22,82.26999664,82.5,79.91999817,80.26000214,76.608078,34356300
9/2/22,79.58000183,80.02999878,78.70999908,79,76.24134064,40106100
10/2/22,78.72000122,79.68000031,77.79000092,78.23999786,75.50788879,28527700
11/2/22,78.62000275,80.31999969,78.23000336,80.20999908,77.40909576,42002100
14/2/22,79.58000183,79.83999634,77.05000305,78.98000336,76.2220459,34652800
15/2/22,76.90000153,78.19000244,76.41999817,77.98999786,75.26660919,25075100
16/2/22,78.79000092,79.73000336,78.04000092,78.34999847,75.61403656,21733800
17/2/22,78.48000336,79.12000275,77.94999695,78.23000336,75.49823761,23738800
18/2/22,77.16000366,78.16999817,76.88999939,77.36000061,74.65861511,23394800
22/2/22,79.66999817,79.79000092,75.30999756,76.45999908,73.79003906,35947800
23/2/22,76.45999908,77.47000122,76.12999725,76.76999664,74.08921051,25385000
24/2/22,79,79.02999878,74.02999878,75.80000305,73.15309143,46199900
25/2/22,76.69000244,77.98999786,76.26000214,77.83999634,75.12184143,28310300
28/2/22,76.51000214,78.93000031,76.19999695,78.41999817,75.68159485,32204600
1/3/22,78.76999664,80.65000153,78.33000183,79.16999817,76.40541077,40002300
2/3/22,80.59999847,82.15000153,79.81999969,80.52999878,77.71791077,44321400
3/3/22,79.86000061,81.76999664,79.62999725,81.04000092,78.2101059,30196600
4/3/22,81.05000305,84.27999878,80.66000366,84.08999634,81.1536026,42802200
7/3/22,84.91999817,87.23000336,83.90000153,87.12000275,84.07779694,55207900
8/3/22,89.05000305,91.51000214,85.43000031,87.77999878,84.71474457,72082300
9/3/22,84.02999878,86.56999969,81.59999847,82.79000092,79.89900208,65466700
10/3/22,84.01000214,85.68000031,82.90000153,85.36000061,82.3792572,44644200
11/3/22,84.06999969,86.23000336,83.97000122,84.91999817,81.95462036,35303400
14/3/22,83.05999756,83.44999695,80.5,81.87999725,79.02076721,37462600
15/3/22,78.81999969,79.16999817,76.37000275,77.22000122,74.52350616,47957900
16/3/22,77.80999756,78.62000275,76.25,76.93000031,74.24362946,37812300
17/3/22,78.18000031,79.15000153,77.06999969,78.98000336,76.2220459,34041900
18/3/22,79.05999756,79.38999939,78.09999847,78.66999817,75.92285919,41461500
21/3/22,80.12000275,82.51999664,79.73999786,82.19999695,79.32959747,33089300
22/3/22,81.62999725,82.19999695,80.79000092,81.83999634,78.9821701,23132200
23/3/22,83.33999634,84.26999664,83.05000305,83.12999725,80.22711945,27716300
24/3/22,83.45999908,84.65000153,82.75,83.37999725,80.46839905,19871600
25/3/22,82.91999817,85.48999786,82.79000092,85.19999695,82.22483826,22398300
28/3/22,83.16999817,83.30999756,82.01999664,82.80999756,79.91830444,21552400
29/3/22,80.80999756,82.48999786,79.76000214,82.37000275,79.49367523,27036300
30/3/22,83.05999756,84.01000214,82.70999908,83.77999878,80.85442352,22079000
31/3/22,82.87000275,84.40000153,82.55000305,82.58999634,79.70598602,27861500
1/4/22,81.98999786,84.13999939,81.98999786,83.12000275,80.21748352,18671100
4/4/22,83.55999756,83.66000366,82.05000305,83.16000366,80.25608063,20869400
5/4/22,83.5,85.06999969,82.55999756,82.73000336,79.8411026,21753100
6/4/22,83.41999817,84.69999695,82.94000244,83.65000153,80.72896576,24768200
7/4/22,83.83000183,85.44000244,82.70999908,85.05000305,82.08007813,26122000
8/4/22,85.16999817,87.20999908,85.16999817,86.83999634,83.80756378,24866500
11/4/22,85.77999878,85.93000031,83.5,83.84999847,80.92198181,21800100
12/4/22,85.70999908,86.81999969,85.37999725,85.59999847,82.61087036,22444200
