Date,Open,High,Low,Close,Adj Close,Volume
13/4/22,86.61000061,87.11000061,85.19000244,86.80999756,83.77861786,19306800
14/4/22,86.66999817,88.45999908,86.23000336,87.83000183,84.76300049,24566400
18/4/22,88.5,88.88999939,87.75,88.55000305,85.45787048,19032300
19/4/22,88.01000214,88.66000366,87.26999664,87.76000214,84.69544983,20382600
20/4/22,87.97000122,88.5,87.30000305,87.95999908,84.88846588,20689400
21/4/22,88.94999695,89.80000305,86.79000092,87.02999878,83.99093628,29010900
22/4/22,86.66000366,88.12000275,85,85.12999725,82.15727997,23591600
25/4/22,82.37000275,82.66000366,79.29000092,82.26000214,79.38751221,37698300
26/4/22,82.73000336,84.72000122,82.18000031,82.29000092,79.41646576,28941500
27/4/22,83.38999939,85.48000336,82.27999878,84.63999939,81.68439484,32773000
28/4/22,84.87999725,88.13999939,84.06999969,87.19999695,84.15500641,33683800
29/4/22,88.13999939,88.13999939,84.69999695,85.25,82.27310181,34656500
2/5/22,85.01000214,87.04000092,84.62999725,86.41000366,83.39260101,36335200
3/5/22,86.26000214,88.77999878,86.12000275,88.19000244,85.11042786,33908100
4/5/22,89.5,91.87999725,88.91000366,91.69999695,88.49785614,46188400
5/5/22,92.04000092,92.05000305,88.38999939,90.30999756,87.15640259,41013400
6/5/22,90.98000336,91.81999969,89.34999847,91.69000244,88.48822021,29619300
9/5/22,89.44000244,89.55999756,84.01999664,84.45999908,81.51068115,45851600
10/5/22,85.63999939,86.88999939,83.51999664,85.01999664,82.05112457,34483200
11/5/22,86.43000031,88.94000244,86.27999878,86.79000092,83.75932312,33020600
12/5/22,85.94999695,86.37999725,83.40000153,86.30000305,84.13955688,29491500
13/5/22,87.36000061,88.94999695,86.34999847,88.86000061,86.63546753,25798400
16/5/22,88.98000336,91.98000336,88.97000122,90.94999695,88.67314911,26101200
17/5/22,91.73000336,92.44999695,91.12000275,92.11000061,89.80410767,23120700
18/5/22,92.51000214,92.91999817,89.83000183,90.65000153,88.38066864,25451200
19/5/22,89,92.30000305,89,91.13999939,88.85839844,24387400
20/5/22,91.93000031,93.58999634,90.40000153,91.86000061,89.5603714,28795000
23/5/22,92.66000366,94.76999664,92.55000305,93.88999939,91.53955078,27239300
24/5/22,92.81999969,94.79000092,92.31999969,94.40000153,92.03678131,24293300
25/5/22,94.58000183,96.52999878,94.47000122,96.30000305,93.88921356,29947800
26/5/22,96.59999847,97.43000031,96.19999695,96.63999939,94.22070313,24314800
27/5/22,95.94999695,97.93000031,95.30000305,97.58999634,95.14691162,25588800
31/5/22,98.55999756,99.77999878,95.70999908,96,93.59673309,44888100
1/6/22,97.01999664,98.70999908,96.62000275,97.83999634,95.39065552,25815400
2/6/22,97.29000092,98.09999847,96.79000092,97.66999817,95.22491455,19089100
3/6/22,97.90000153,99.66000366,97.90000153,99.08999634,96.60936737,21038200
6/6/22,99.18000031,99.77999878,98.66999817,98.83999634,96.36562347,20682100
7/6/22,99.69999695,103.4300003,99.48999786,103.3700027,100.7822266,37810200
8/6/22,103.4899979,105.5699997,102.9800034,104.5899963,101.9716797,31613200
9/6/22,103.4199982,104.5699997,102.1600037,102.3300018,99.76826477,26607000
10/6/22,101.9400024,103.3499985,99.79000092,100.4599991,97.94506836,30950500
13/6/22,97.51999664,97.76999664,93.91999817,95.84999847,93.4504776,33421000
14/6/22,97.41000366,98.66999817,95.26999664,96.09999847,93.6942215,31264000
15/6/22,95.98999786,96.56999969,93.26999664,94.88999939,92.51451111,29620800
16/6/22,92.41000366,93.12999725,90.27999878,91.38999939,89.1021347,35696700
17/6/22,90.95999908,91.34999847,85.66000366,86.12000275,83.96406555,64610200
21/6/22,88.58000183,92.52999878,88.51999664,91.48000336,89.18988037,35951500
22/6/22,87.54000092,89.76000214,87.52999878,87.86000061,85.66049957,29727200
23/6/22,88.66000366,89.05000305,83.51999664,85.20999908,83.07684326,35757200
24/6/22,86.94999695,88.40000153,85.80999756,86.90000153,84.72454071,26639000
27/6/22,87.80999756,90.04000092,87.66999817,89.02999878,86.80121613,25478700
28/6/22,91.12000275,93.23999786,90.34999847,91.5,89.2093811,33096900
29/6/22,92.98000336,93.19999695,87.76000214,88.12000275,85.91399384,25400900
30/6/22,86.13999939,87.59999847,84.66999817,85.63999939,83.49607849,39948100
1/7/22,86.73999786,87.87999725,84.70999908,87.55000305,85.35826111,26327900
5/7/22,86.33999634,86.69999695,83.01000214,84.80999756,82.6868515,34591100
6/7/22,83.76000214,85.23000336,81.01000214,83.27999878,81.19515991,33375700
7/7/22,85.37999725,86.76000214,85.30000305,85.94000244,83.78857422,23817400
8/7/22,86.94999695,87.30000305,84.93000031,86.08000183,83.92506409,17673800
11/7/22,85.16999817,86.12000275,84.36000061,85.63999939,83.49607849,15603800
12/7/22,83.77999878,85.05000305,82.86000061,84.5,82.38462067,21013000
13/7/22,83.37999725,86.30999756,83.30000305,84.83999634,82.7161026,19928600
14/7/22,81.84999847,83.30999756,80.69000244,83.13999939,81.05866241,26343000
15/7/22,84.80000305,84.87999725,82.90000153,84.54000092,82.4236145,17243700
18/7/22,86.58000183,87.94000244,85.75,86.09999847,83.94456482,19395800
19/7/22,86.41999817,88.51999664,86.25,88.26999664,86.06023407,18248900
20/7/22,87.58000183,89.65000153,87.25,89.23999786,87.00595093,16584400
21/7/22,86.93000031,87.80000305,85.20999908,87.75,85.55325317,21375700
22/7/22,87.55000305,88.47000122,86.62999725,87.08000183,84.90002441,15479500
25/7/22,88.16000366,90.12999725,87.41999817,89.98000336,87.72743225,17536400
26/7/22,91.12999725,91.27999878,89,89.62999725,87.38619232,15141200
27/7/22,90.27999878,92,89.40000153,91.56999969,89.27763367,18047000
28/7/22,92.18000031,93.25,91.01000214,92.63999939,90.32084656,20353100
29/7/22,94.44999695,97.51999664,94.09999847,96.93000031,94.50344086,29825800
1/8/22,94.79000092,95.34999847,93.23000336,94.48000336,92.11478424,20793200
2/8/22,94.69000244,95.19999695,93.81999969,94.06999969,91.71504974,16722500
3/8/22,94.41999817,94.41999817,90.79000092,91.01999664,88.74139404,23580800
4/8/22,90.30999756,90.33999634,86.43000031,87.19000244,85.00727844,31821500
5/8/22,86.36000061,89.69000244,86.27999878,88.44999695,86.2357254,17408000
8/8/22,88.61000061,89.59999847,88.22000122,88.94999695,86.7232132,14458500
9/8/22,90.05000305,91.61000061,89.94999695,90.58999634,88.32215881,19083400
10/8/22,90.68000031,91.79000092,89.19000244,91.44999695,89.16062927,18302000
11/8/22,91.83999634,94.30000305,91.44000244,93.19000244,91.73986816,18797900
12/8/22,92.48000336,94.01999664,92.11000061,94,92.53725433,15058200
15/8/22,90.52999878,92.73000336,89.66000366,92.31999969,90.88339233,20755200
16/8/22,92.02999878,92.88999939,91.29000092,91.45999908,90.03678131,14038200
17/8/22,91.26999664,93.20999908,90.91999817,92.19999695,90.76526642,13678000
18/8/22,93.15000153,95.30999756,93.08999634,94.37999725,92.91133881,17770400
19/8/22,94.16000366,95.19999695,93.80000305,94.08000183,92.61601257,16128600
22/8/22,93.41999817,94.48999786,91.86000061,94.01000214,92.54709625,16019900
23/8/22,95.55000305,98.41000366,95.44999695,98,96.47501373,23764700
24/8/22,98.01000214,98.97000122,97.36000061,98.58000183,97.04598999,17050300
25/8/22,98.91999817,99.86000061,98.09999847,99.08999634,97.54804993,15305700
26/8/22,98.76999664,99.91000366,97.41999817,97.87000275,96.34703827,15531400
29/8/22,98.18000031,101.5599976,98.13999939,100.1200027,98.56202698,23059200
30/8/22,98.36000061,98.62000275,95.81999969,96.30999756,94.81130981,17086800
31/8/22,94.02999878,96.83999634,93.58999634,95.58999634,94.10251617,18340900
1/9/22,94.41999817,95.06999969,92.29000092,93.87000275,92.40927887,16423000
2/9/22,96.34999847,96.79000092,95.11000061,95.58999634,94.10251617,18206800
6/9/22,96.16000366,96.58999634,94.51000214,94.94999695,93.47247314,19201500
7/9/22,93.19000244,94.58999634,92.30000305,94.13999939,92.67507172,16274700
8/9/22,94.66000366,95.41999817,93.72000122,94.91000366,93.43309784,18759200
9/9/22,96.51999664,97,95.31999969,96.5,94.99835205,17158000
12/9/22,97.65000153,99.19000244,96.87999725,97.61000061,96.09107971,16118900
13/9/22,96.61000061,97.77999878,94.91000366,95.33000183,93.84656525,18229100
14/9/22,96.19000244,98.55999756,96.15000153,97.66999817,96.15013885,22655700
15/9/22,96.22000122,96.54000092,94.05000305,94.83000183,93.3543396,21092300
16/9/22,95.06999969,95.33999634,92,93.20999908,91.759552,37874700
19/9/22,91.01000214,93.48999786,91,93.19999695,91.74970245,15342100
20/9/22,92.73000336,92.93000031,91.63999939,92.44000244,91.00153351,14712500
21/9/22,93.56999969,93.87999725,90.87000275,90.94999695,89.53472137,17332400
22/9/22,92.19999695,92.66000366,90.51999664,90.56999969,89.16062927,16139400
23/9/22,87.5,87.5,84.84999847,85.75,84.41564178,27738800
26/9/22,84.90000153,86.22000122,83.88999939,83.98000336,82.67317963,22043400
27/9/22,85.61000061,86.95999908,84.80999756,85.73999786,84.40579224,17307300
28/9/22,86.12000275,89.30000305,85.91999817,88.86000061,87.47724152,19543300
29/9/22,88.18000031,89.36000061,87.12999725,88.68000031,87.30004883,17896000
30/9/22,88.16999817,89.04000092,87.30999756,87.30999756,85.95136261,21357600
3/10/22,90.04000092,92.36000061,89.72000122,91.91999817,90.48962402,23881300
4/10/22,93.23999786,95.36000061,92.70999908,95.26999664,93.78749084,22133700
5/10/22,95.75,99.98999786,95.66000366,99.12000275,97.57759094,34857700
6/10/22,98.47000122,102.1800003,98.33000183,102.0599976,100.4718323,29124700
7/10/22,102.1900024,103.3199997,100.1800003,101.0299988,99.45785522,24507600
10/10/22,101.4899979,102.0299988,98.72000122,98.83999634,97.30194092,16786100
11/10/22,97.22000122,99.76000214,96.75,98,96.47501373,17804100
12/10/22,97.5,98.91000366,97.23000336,98.43000031,96.89832306,12635800
13/10/22,97.55000305,102.4499969,97.40000153,101.8700027,100.28479,22019100
14/10/22,101.1200027,102.2399979,99.04000092,99.19000244,97.646492,15222000
17/10/22,101.0699997,101.9700012,100.5,100.6200027,99.054245,14283200
18/10/22,101.5400009,102.3499985,99.23000336,100.8000031,99.23144531,14065400
19/10/22,101.25,103.9899979,101.2300034,103.7900009,102.1749115,20921700
20/10/22,104.3199997,105,103.4100037,103.9300003,102.3127365,17649000
21/10/22,104.4499969,106.4000015,103.9100037,105.8600006,104.2127075,22814100
24/10/22,105.6600037,107.6800003,105.1200027,106.5999985,104.941185,17024200
25/10/22,106.4100037,107.3300018,105.0699997,105.8799973,104.2323914,15719800
26/10/22,106.2600021,107.8300018,106,107.1399994,105.4727859,17383800
27/10/22,108.4100037,109.5800018,107.4199982,107.5500031,105.8764114,18214000
28/10/22,109.4599991,111.2099991,108.1200027,110.6999969,108.9773865,28169400
31/10/22,109.5,112.9100037,109.4400024,110.8099976,109.0856705,26401800
1/11/22,112.3700027,112.5699997,110.6500015,111.9100037,110.1685638,22213100
2/11/22,111.5800018,112.0999985,109.3099976,109.6100006,107.9043427,20654200
3/11/22,108.5800018,111.8199997,108.3099976,111.0999985,109.3711624,17103700
4/11/22,113,113.5,110.8000031,112.3099976,110.5623322,17541500
7/11/22,112.4100037,113.9899979,112.1299973,113.6399994,111.8716354,16008000
8/11/22,113.4800034,114.6600037,112.5999985,114,112.2260361,14661000
9/11/22,113.0999985,113.2799988,108.5699997,108.9000015,107.2053986,19522800
10/11/22,110.1900024,110.6999969,107.5699997,110.5,108.7805023,20146700
11/11/22,112.5800018,114.5,112.4899979,113.9499969,112.1768112,20518900
14/11/22,112.6299973,114.6399994,112.4899979,113.3700027,112.5042953,20858300
15/11/22,113.8000031,114.5299988,112.8700027,114.1299973,113.2584839,19373800
16/11/22,113.4400024,114.2600021,111.8600006,112.9100037,112.0478058,13591000
17/11/22,111.2900009,113.1999969,110.75,113.0599976,112.1966553,12425900
18/11/22,110.9000015,112.4800034,109.6100006,112.0800018,111.224144,15415000
21/11/22,109.9899979,111.1999969,107.4800034,110.9700012,110.1226196,20973000
22/11/22,112.2099991,114.4700012,111.4300003,114.1800003,113.3081055,17719100
23/11/22,112.3199997,113.9499969,112.0999985,113.6100006,112.7424622,11546700
25/11/22,113.8799973,114.6100006,113.0599976,113.2099991,112.3455124,7136000
28/11/22,110.6600037,111.4599991,109.6200027,109.8099976,108.9714737,23015500
29/11/22,110.6100006,111.8000031,109.7900009,110.5400009,109.6959,14453200
30/11/22,111.5400009,111.9000015,109.7799988,111.3399963,110.4897919,23158100
1/12/22,111.6399994,112.0699997,110.1800003,110.8000031,109.9539185,14398300
2/12/22,109.5100021,111.7099991,109.1999969,109.8600006,109.0210953,15248400
5/12/22,110.6999969,111.3600006,105.9400024,106.8499985,106.0340805,19287700
6/12/22,105.9000015,107.0400009,103.1500015,103.8799973,103.0867538,21197000
7/12/22,103.7799988,104.8499985,102.3700027,103.6500015,102.8585129,20061700
8/12/22,106.2799988,106.8000031,103.7099991,104.4199982,103.6226349,21128800
9/12/22,104.5899963,105.9499969,103.3000031,103.5400009,102.7493591,21298200
12/12/22,103.8300018,106.2399979,103.5899963,106.0899963,105.2798767,20413200
13/12/22,107.8000031,108.5400009,107.0199966,107.25,106.4310226,24305300
14/12/22,107.9899979,108.3000031,105.75,106.4599991,105.6470566,17597300
15/12/22,105.3300018,106.1699982,103.6999969,105.4400024,104.6348495,15365100
16/12/22,103.6900024,105.5800018,103.1299973,104.6999969,103.9004974,54596600
19/12/22,105.2600021,106.1999969,104.3799973,105.1699982,104.3669052,13611100
20/12/22,105.1699982,107.5100021,105.0699997,106.6900024,105.8753052,14680000
21/12/22,108.2900009,108.5899963,107.1600037,108.0599976,107.2348404,13565400
22/12/22,107.8899994,108.1900024,104.0999985,105.8799973,105.0714874,13213000
23/12/22,106.9499969,108.7399979,106.9000015,108.6800003,107.8501053,11539400
27/12/22,109.2699966,110.4700012,108.8300018,110.1900024,109.3485794,11962100
28/12/22,109.9100037,110,107.9000015,108.3799973,107.5523911,10702100
29/12/22,107.9899979,109.7200012,107.9899979,109.1999969,108.3661346,10534000
30/12/22,108.6100006,110.5,108.6100006,110.3000031,109.4577408,11799600
3/1/23,109.7799988,110.0199966,105.4899979,106.5100021,105.6966782,15146200
4/1/23,104.8000031,107.1600037,104.7600021,106.8199997,106.0043106,18058400
5/1/23,106.3399963,109.9499969,106.3099976,109.2099991,108.3760605,15946600
6/1/23,110.0800018,111.9899979,109.6699982,110.5299988,109.6859741,16348100
9/1/23,111.6399994,111.6399994,107.8099976,108.4700012,107.6417084,17964600
10/1/23,109.7900009,110.3300018,108.0100021,110.0899963,109.2493362,15104600
11/1/23,110.9899979,111.4499969,109.0899963,111.3700027,110.5195694,16710400
12/1/23,111.8199997,113.7399979,111.7399979,113.2200012,112.3554382,15357300
13/1/23,113.1100006,113.4899979,112.1600037,113.1500015,112.2859726,12011400
17/1/23,113.4100037,114.0800018,112.6699982,112.9300003,112.0676498,16542200
18/1/23,113.2600021,114.1200027,110.4000015,110.6100006,109.7653656,16399700
19/1/23,110.0699997,112.1299973,109.5800018,111.3199997,110.4699478,12928000
20/1/23,111.3600006,113.4400024,110.6100006,113.3499985,112.4844437,16515600
23/1/23,113.6399994,114.5899963,112.6399994,112.7600021,111.8989487,16584400
24/1/23,109.1600037,114.0199966,104.8700027,113.8099976,112.9409332,13583000
25/1/23,113.2300034,113.6500015,111.3899994,113.2099991,112.3455124,11914700
26/1/23,114.7200012,117.7799988,114.3399963,117.7600021,116.8607712,21019700
27/1/23,116.9499969,117.6699982,115.3899994,115.6100006,114.7271881,15179200
30/1/23,115.0899963,115.4899979,113.1500015,113.5599976,112.6928406,18672100
31/1/23,112.0999985,116.4000015,110.4300003,116.0100021,115.1241379,27861800
1/2/23,115.8300018,117.3799973,113.3399963,114.7399979,113.8638306,19464900
2/2/23,114.8499985,115.0699997,109.8300018,111.1500015,110.3012466,24562100
3/2/23,111.9000015,114.1100006,111.5599976,111.9199982,111.065361,20226600
6/2/23,112.3600006,113.0899963,110.3199997,111.7300034,110.8768158,13855200
7/2/23,112.3899994,115.3099976,112.0199966,114.9199982,114.0424576,16013300
8/2/23,115.0500031,115.8300018,113.8499985,113.9199982,113.050087,18459700
9/2/23,114.6200027,116.2399979,114.1800003,114.3499985,113.4768066,17439300
10/2/23,116.5100021,119.6299973,116.1600037,119.1699982,118.2600021,24918600
13/2/23,117.7200012,118.1800003,115.9000015,117.8000031,117.8000031,14536200
14/2/23,117.0100021,117.8099976,116.0199966,116.4199982,116.4199982,12079000
15/2/23,115.7200012,116.0899963,114.1399994,116.0699997,116.0699997,13663400
16/2/23,115.3099976,116.7799988,114.8000031,115.7300034,115.7300034,11360600
17/2/23,114.1900024,114.1900024,110.9800034,111.2799988,111.2799988,20758300
21/2/23,110.8099976,112.3799973,110.8099976,111.1699982,111.1699982,14469400
22/2/23,110.4800034,110.9700012,108.6399994,109.7300034,109.7300034,13973800
23/2/23,110.7300034,111.8300018,109.9000015,110.7399979,110.7399979,11289400
24/2/23,109.3300018,110.9599991,109.0199966,110.75,110.75,14351000
27/2/23,110.8000031,111.2600021,109.9599991,110.5500031,110.5500031,11710500
28/2/23,111.2399979,111.3600006,109.2200012,109.9100037,109.9100037,18107000
1/3/23,109.3099976,111.8600006,109.2399979,110.8899994,110.8899994,13200000
2/3/23,110.6200027,111.6999969,110.1699982,111.4000015,111.4000015,10339900
3/3/23,110.0500031,113.3700027,109.9499969,112.8099976,112.8099976,13006700
6/3/23,111.9899979,113.8399963,111.8700027,113.8099976,113.8099976,14347400
7/3/23,112.8099976,113.1699982,111.1699982,111.6100006,111.6100006,11525300
8/3/23,111.2300034,112.4199982,109.0699997,109.9800034,109.9800034,13509800
9/3/23,110.8700027,112.2300034,109.0299988,109.1299973,109.1299973,12961200
10/3/23,109.5599976,111.0400009,107.1500015,107.7799988,107.7799988,15795700
13/3/23,105.3399963,107.8600006,103.7200012,106.5400009,106.5400009,20745600
14/3/23,106.3499985,109.0100021,104.9599991,106.9400024,106.9400024,18263500
15/3/23,102.8199997,104.1999969,100.2200012,101.6200027,101.6200027,25733800
16/3/23,99.11000061,101.6800003,98.01999664,101.0299988,101.0299988,27465200
17/3/23,100.5999985,101.6100006,99.13999939,99.83999634,99.83999634,43199500
20/3/23,99.62999725,102.4800034,99.5,102.4499969,102.4499969,32042100
21/3/23,104.1699982,107.2799988,104.1299973,107.0400009,107.0400009,31592300
22/3/23,106.8000031,107.1800003,104.5599976,104.5899963,104.5899963,14952700
23/3/23,105.3600006,106.3399963,102.4400024,103.4100037,103.4100037,14385900
24/3/23,101.4700012,103.8499985,100.9100037,103.5299988,103.5299988,13401600
27/3/23,104.7399979,106.4800034,103.9100037,105.8000031,105.8000031,14805900
28/3/23,105.4400024,107.6500015,105.1900024,107.1200027,107.1200027,11047600
29/3/23,108.0599976,109.1600037,107.4899979,108.9599991,108.9599991,14219100
30/3/23,109.5500031,109.5699997,108.5199966,109.4899979,109.4899979,11578200
31/3/23,109.6800003,110.1699982,109.0500031,109.6600037,109.6600037,14416800
3/4/23,113.3899994,116.8499985,113.1200027,116.1299973,116.1299973,28087700
4/4/23,116.2600021,116.6999969,114.1699982,115.0199966,115.0199966,16365500
5/4/23,115.3499985,117,114.3099976,116.9899979,116.9899979,16479500
6/4/23,116.8600006,117.1800003,114.7699966,115.0500031,115.0500031,15778000
10/4/23,114.7799988,116.1800003,114.1699982,114.5400009,114.5400009,13006600
11/4/23,114.9599991,116.1999969,114.3799973,115.3499985,115.3499985,11758500
12/4/23,116.1600037,116.5899963,114.9300003,115.2300034,115.2300034,10919000
13/4/23,114.5999985,115.8899994,114.1299973,115.7699966,115.7699966,12399700
14/4/23,115.9000015,116.6600037,115.1200027,116.0500031,116.0500031,11529900
17/4/23,115.4899979,116.5100021,114.4199982,114.6999969,114.6999969,13260400
18/4/23,114.3899994,117.2099991,114.3000031,116.9400024,116.9400024,17436100
19/4/23,116.0800018,116.9000015,115.7699966,116.5699997,116.5699997,10682600
20/4/23,115.1299973,115.6800003,113.2300034,115.6399994,115.6399994,17038700